Field.ID,OM.perc,Scoop.Density.g.4.24.cc,Soil.pH,Sikora.pH,Total.N.perc,Total.Org.C.perc,Bray.1.P.ppm,K.ppm,K.perc.CEC,AmmAcet.Ca.ppm,Ca.perc.CEC,Mg.ppm,Mg.perc.CEC,Na.ppm,Na.perc.CEC,Est.Acidity.Hplus.meq.100g,Hplus.perc.CEC,CEC.summation.meq.100g,,Sample.Index,Date.of.Collection,Station.Name,St.pH.WSS,Site.Number,Upper.Depth.cm,Lower.Depth.cm
1,2.5,4.6,4.9,6.3,0.13,1.64,99,44,1,237,12,40,3,,0,8.6,87,9,,1-K1-0-17,2018-08-23,Kemp,5.40,1,0,17
2,1.3,5.36,5.4,6.5,0.09,0.71,101,41,1,194,13,32,4,,0,6.1,85,6,,2-K1-17-45,2018-08-23,Kemp,5.40,1,17,45
3,0.4,6.28,5.6,7.1,0.08,0.11,37,26,4,327,96,58,28,,0,0,0,1,,3-K1-45-60,2018-08-23,Kemp,5.40,1,45,60
4,64.8,0.81,4.4,5.6,1.27,35.42,11,51,1,532,14,87,4,,0,16.3,85,101,,4-K2-Muck,2018-08-23,Kemp,5.40,2,,
5,4,4.38,4.7,6.1,0.18,2.52,63,67,1,382,15,85,5,,0,10.9,84,13,,5-K3-0-15,2018-08-23,Kemp,5.40,3,0,15
6,1.5,5.05,5.1,6.4,0.12,0.77,40,57,2,170,11,39,4,,0,7,87,7,,6-K3-15-35,2018-08-23,Kemp,5.40,3,15,35
7,0.8,5.76,5.2,6.7,0.11,0.33,24,63,3,189,19,38,6,,0,4,78,4,,7-K3-35-50,2018-08-23,Kemp,5.40,3,35,50
8,2.5,4.89,4.5,6.1,0.13,1.63,18,42,1,122,5,22,2,,0,10.7,94,10,,8-K4-0-15,2018-08-23,Kemp,5.40,4,0,15
9,1.4,5.44,5,6.4,0.11,0.68,64,29,1,22,1,6,1,,0,7.3,98,6,,9-K4-15-30,2018-08-23,Kemp,5.40,4,15,30
10,0.8,5.51,4.4,6.5,0.11,0.34,16,23,1,22,2,5,1,,0,5.5,97,4,,10-K4-30-50,2018-08-23,Kemp,5.40,4,30,50
11,1.2,6.16,5.5,6.8,0.13,0.81,197,62,6,134,23,8,2,,0,2,71,2,,11-R1-0-27,2018-08-24,Rhinelander,5.50,1,0,27
12,0.2,6.4,5.9,7.3,0.11,0.05,39,47,23,81,77,5,8,,0,0,0,0,,12-R1-27-50,2018-08-24,Rhinelander,5.50,1,27,50
13,0.2,6.48,5.9,7.4,0.07,0.01,25,35,28,47,72,3,8,,0,0,0,0,,13-R1-50-70,2018-08-24,Rhinelander,5.50,1,50,70
14,1.2,6.06,6.6,7.4,0.1,0.71,163,47,3,897,97,14,2,,0,0,0,3,,14-R2-0-30,2018-08-24,Rhinelander,5.50,2,0,30
15,0.3,6.59,6.6,7.4,0.07,0.06,47,23,8,139,92,3,3,,0,0,0,0,,15-R2-30-45,2018-08-24,Rhinelander,5.50,2,30,45
16,0.2,6.59,6.2,7.4,0.06,0.05,34,27,14,84,86,4,7,,0,0,0,0,,16-R2-45-60,2018-08-24,Rhinelander,5.50,2,45,60
17,0.1,6.51,6.5,7.5,0.06,0.04,26,28,14,85,86,3,5,,0,0,0,0,,17-R2-60-100,2018-08-24,Rhinelander,5.50,2,60,100
18,1.5,5.54,5.9,6.9,0.1,1.12,275,82,5,493,60,28,6,,0,1.4,35,3,,18-R3-0-20,2018-08-24,Rhinelander,5.50,3,0,20
19,0.7,5.81,5.8,6.9,0.09,0.32,89,57,9,139,45,16,8,,0,0.7,46,1,,19-R3-20-30,2018-08-24,Rhinelander,5.50,3,20,30
20,3.3,4.02,7.1,7.3,0.24,1.95,33,94,3,1439,97,423,47,,0,0,0,8,,20-M1-0-31,2018-09-07,Marshfield,5.65,1,0,31
21,1.1,4.62,6.7,7.1,0.11,0.31,18,54,2,1158,98,544,75,,0,0,0,5,,21-M1-31-50,2018-09-07,Marshfield,5.65,1,31,50
22,1,4.6,4.8,6.1,0.1,0.12,8,67,1,1281,37,633,30,,0,10.7,62,16,,22-M1-50-70,2018-09-07,Marshfield,5.65,1,50,70
23,3,4.29,7.1,7.3,0.22,1.89,40,118,4,1446,96,428,47,,0,0,0,7,,23-M2-0-24,2018-09-07,Marshfield,5.65,2,0,24
24,0.9,4.91,7.1,7.2,0.08,0.2,10,70,3,1233,97,516,67,,0,0,0,5,,24-M2-24-38,2018-09-07,Marshfield,5.65,2,24,38
25,0.8,4.8,5.2,6.7,0.1,0.06,10,90,2,1398,64,568,43,,0,3.7,34,10,,25-M2-38-55,2018-09-07,Marshfield,5.65,2,38,55
26,3.6,3.87,5.5,6.7,0.22,2.2,35,147,4,1144,57,291,24,,0,4,39,11,,26-M3-0-15,2018-09-07,Marshfield,5.65,3,0,15
27,0.8,4.77,5,6.6,0.08,0.26,18,59,1,1368,57,426,29,,0,4.9,41,11,,27-M3-15-30,2018-09-07,Marshfield,5.65,3,15,30
28,1.3,5.93,4.7,6.6,0.08,0.88,45,62,3,249,21,46,6,,0,4.6,76,4,,28-S-0-30,2017-11-03,Spooner,5.8,,0,30
29,0.6,6.08,5.5,7,0.08,0.16,25,120,10,500,85,93,26,,0,0.1,4,2,,29-S-30-60,2017-11-03,Spooner,5.8,,30,60
30,1,6.25,7.3,7.5,0.12,0.89,106,58,5,612,95,159,41,,0,0,0,2,,30-H1-0-30,2018-09-17,Hancock,6.20,1,0,30
31,0.5,6.09,7.5,7.5,0.06,0.26,92,56,6,433,94,118,42,,0,0,0,2,,31-H1-30-40,2018-09-17,Hancock,6.20,1,30,40
32,0.4,6.1,7.4,7.5,0.06,0.1,73,53,8,323,92,101,47,,0,0,0,1,,32-H1-40-60,2018-09-17,Hancock,6.20,1,40,60
33,0.8,5.91,7.2,7.5,0.05,0.38,74,50,5,498,95,128,40,,0,0,0,2,,33-H2-0-30,2018-09-17,Hancock,6.20,2,0,30
34,0.4,6.04,7.2,7.5,0.03,0.1,85,40,7,280,93,96,52,,0,0,0,1,,34-H2-30-60,2018-09-17,Hancock,6.20,2,30,60
35,3.6,4.07,7.2,7.3,0.21,2.23,28,78,2,1785,98,505,45,,0,0,0,10,,35-A249-0-35,2018-08-31,Arlington,6.50,249,0,35
36,1.7,4.42,7.3,7.2,0.15,0.7,13,68,2,1722,98,667,62,,0,0,0,8,,36-A249-35-60,2018-08-31,Arlington,6.50,249,35,60
37,3.5,4.41,7.4,7.3,0.22,2.7,32,76,2,2014,98,527,42,,0,0,0,10,,37-A341-0-33,2018-08-31,Arlington,6.50,341,0,33
38,4.6,3.61,7.3,7.1,0.26,3.02,35,34,1,2071,99,530,42,,0,0,0,12,,38-A341-33-55,2018-08-31,Arlington,6.50,341,33,55
39,3.3,3.9,7.2,7.1,0.21,2.02,28,37,1,1652,99,514,50,,0,0,0,9,,39-A341-55-75,2018-08-31,Arlington,6.50,341,55,75
40,1.7,4.3,7.2,7.1,0.1,0.83,9,39,2,980,98,574,94,,0,0,0,5,,40-A341-75-85,2018-08-31,Arlington,6.50,341,75,85
41,2.6,4.17,7,7.3,0.22,1.71,14,72,3,1288,97,347,43,,0,0,0,7,,41-L2-0-23,2018-08-30,Lancaster,6.60,2,0,23
42,1.3,4.53,7.3,7.3,0.13,0.55,9,62,2,1330,98,444,53,,0,0,0,6,,42-L2-23-45,2018-08-30,Lancaster,6.60,2,23,45
43,2.8,4.28,6.5,7.1,0.15,1.58,17,116,4,1502,96,470,49,,0,0,0,8,,43-L3-0-12,2018-08-30,Lancaster,6.60,3,0,12
44,2,4.42,6.7,7.1,0.14,0.82,10,78,2,1617,98,545,54,,0,0,0,8,,44-L3-12-20,2018-08-30,Lancaster,6.60,3,12,20
45,1.5,4.42,6.8,7,0.13,0.48,22,100,3,1984,97,723,58,,0,0,0,10,,45-L3-20-40,2018-08-30,Lancaster,6.60,3,20,40
46,3.1,4.01,6.2,6.9,0.2,1.94,10,58,2,1193,87,264,32,,0,0.7,11,7,,46-L4-0-10,2018-08-30,Lancaster,6.60,4,0,10
47,2.8,4.11,5.9,6.9,0.23,1.7,18,47,2,1074,74,209,24,,0,1.8,25,8,,47-L4-10-20,2018-08-30,Lancaster,6.60,4,10,20
48,1.3,4.39,6.1,7,0.14,0.63,10,42,2,1053,98,184,28,,0,0,0,5,,48-L4-20-40,2018-08-30,Lancaster,6.60,4,20,40
49,23.2,2.1,8.8,7.7,0.87,14.74,453,4624,57,1789,43,817,32,,0,0,0,42,,49-W3-Compost,2018-08-16,West Madison,6.70,3,,
50,3.1,4.62,6.9,7.2,0.22,1.99,8,72,2,1841,98,618,54,,0,0,0,9,,50-W4-0-28,2018-08-31,West Madison,6.70,4,0,28
51,1.5,4.74,7,7.2,0.09,0.65,5,65,2,1574,98,669,68,,0,0,0,7,,51-W4-28-45,2018-08-31,West Madison,6.70,4,28,45
52,0.8,5.16,7,7.3,0.1,0.4,10,49,3,816,97,344,67,,0,0,0,3,,52-W4-45-55,2018-08-31,West Madison,6.70,4,45,55
53,3.4,4.27,6.4,6.8,0.23,2.36,32,100,2,1656,77,448,34,,0,2.3,21,11,,53-W5-0-35,2018-08-16,West Madison,6.70,5,0,35
54,4.3,3.99,5.8,6.4,0.26,2.96,12,56,1,1524,50,392,21,,0,7.6,49,16,,54-W5-35-65,2018-08-16,West Madison,6.70,5,35,65
55,2.9,4.35,6,6.9,0.25,2.03,28,71,2,1752,88,517,43,,0,1,10,10,,55-W7-0-15,2018-08-16,West Madison,6.70,7,0,15
56,1.9,4.22,5.6,6.8,0.15,1.04,9,45,1,1365,73,444,39,,0,2.4,26,9,,56-W7-15-30,2018-08-16,West Madison,6.70,7,15,30
57,1.5,5.04,6.9,7.4,0.12,1.15,78,140,8,843,92,197,35,,0,0,0,4,,57-P1-0-30,2018-09-10,Peninsular,7.20,1,0,30
58,0.7,5.37,7.1,7.4,0.1,0.33,11,84,6,702,94,217,48,,0,0,0,3,,58-P1-30-45,2018-09-10,Peninsular,7.20,1,30,45
59,0.5,5.64,7,7.4,0.07,0.17,19,54,5,554,95,165,46,,0,0,0,2,,59-P1-45-55,2018-09-10,Peninsular,7.20,1,45,55
60,2.8,4.75,7.5,7.5,0.18,2.47,12,75,3,1411,97,334,38,,0,0,0,6,,60-P2-0-20,2018-09-10,Peninsular,7.20,2,0,20
61,1.2,5.11,7.6,7.5,0.11,3.31,14,45,2,1176,98,308,42,,0,0,0,5,,61-P2-20-45,2018-09-10,Peninsular,7.20,2,20,45
62,0.5,5.53,7.7,7.6,0.09,5.53,10,35,2,743,98,225,48,,0,0,0,3,,62-P2-45-55,2018-09-10,Peninsular,7.20,2,45,55
63,3.1,4.49,7.4,7.4,0.21,2.2,12,53,2,1433,98,359,40,,0,0,0,7,,63-P4-0-25,2018-09-10,Peninsular,7.20,4,0,25
64,1.9,4.63,7.5,7.4,0.12,1.56,12,45,2,1378,98,360,42,,0,0,0,6,,64-P4-25-35,2018-09-10,Peninsular,7.20,4,25,35
65,0.9,4.86,7.7,7.5,0.09,4.21,22,39,2,881,98,253,46,,0,0,0,4,,65-P4-35-50,2018-09-10,Peninsular,7.20,4,35,50