date,CO2.atmo,water.soil.ratio,sample,pH,time
2019-08-21,laboratory,,standard,6.9,10:02
2019-08-21,laboratory,,standard,6.94,10:49
2019-08-21,laboratory,,standard,6.88,11:32
2019-08-21,laboratory,,standard,6.91,12:02
2019-08-21,laboratory,1-to-4,2,5.22,
2019-08-21,laboratory,1-to-4,3,5.27,
2019-08-21,laboratory,1-to-4,6,4.98,
2019-08-21,laboratory,1-to-4,7,4.99,
2019-08-21,laboratory,1-to-4,9,5.06,
2019-08-21,laboratory,1-to-4,10,4.83,
2019-08-21,laboratory,1-to-4,12,5.5,
2019-08-21,laboratory,1-to-4,13,5.48,
2019-08-21,laboratory,1-to-4,14,7.1,
2019-08-21,laboratory,1-to-4,16,6.04,
2019-08-21,laboratory,1-to-4,17,6.17,
2019-08-21,laboratory,1-to-4,18,5.91,
2019-08-21,laboratory,1-to-4,19,5.48,
2019-08-21,laboratory,1-to-4,20,6.78,
2019-08-21,laboratory,1-to-4,21,6.03,
2019-08-21,laboratory,1-to-4,22,5.1,
2019-08-21,laboratory,1-to-4,23,7.03,
2019-08-21,laboratory,1-to-4,24,6.79,
2019-08-21,laboratory,1-to-4,25,5.68,
2019-08-21,laboratory,1-to-4,26,5.91,
2019-08-21,laboratory,1-to-4,27,5.38,
2019-08-21,laboratory,1-to-4,28,5.1,
2019-08-21,laboratory,1-to-4,29,5.44,
2019-08-21,laboratory,1-to-4,30,7.03,
2019-08-21,laboratory,1-to-4,31,7.06,
2019-08-21,laboratory,1-to-4,32,6.84,
2019-08-21,laboratory,1-to-4,33,6.9,
2019-08-21,laboratory,1-to-4,34,6.96,
2019-08-21,laboratory,1-to-4,35,7.38,
2019-08-21,laboratory,1-to-4,36,7.19,
2019-08-21,laboratory,1-to-4,37,7.15,
2019-08-21,laboratory,1-to-4,38,7.05,
2019-08-21,laboratory,1-to-4,39,6.99,
2019-08-21,laboratory,1-to-4,40,7.33,
2019-08-21,laboratory,1-to-4,41,6.75,
2019-08-21,laboratory,1-to-4,42,7.06,
2019-08-21,laboratory,1-to-4,43,6.28,
2019-08-21,laboratory,1-to-4,44,6.18,
2019-08-21,laboratory,1-to-4,45,6.28,
2019-08-21,laboratory,1-to-4,46,5.98,
2019-08-21,laboratory,1-to-4,47,5.84,
2019-08-21,laboratory,1-to-4,48,5.82,
2019-08-21,laboratory,1-to-4,50,6.84,
2019-08-21,laboratory,1-to-4,51,6.93,
2019-08-21,laboratory,1-to-4,52,6.69,
2019-08-21,laboratory,1-to-4,53,6.25,
2019-08-21,laboratory,1-to-4,54,5.86,
2019-08-21,laboratory,1-to-4,55,5.96,
2019-08-21,laboratory,1-to-4,56,5.65,
2019-08-21,laboratory,1-to-4,57,6.77,
2019-08-21,laboratory,1-to-4,58,6.91,
2019-08-21,laboratory,1-to-4,59,6.74,
2019-08-21,laboratory,1-to-4,60,7.44,
2019-08-21,laboratory,1-to-4,61,7.4,
2019-08-21,laboratory,1-to-4,62,7.15,
2019-08-21,laboratory,1-to-4,63,7.22,
2019-08-21,laboratory,1-to-4,64,7.22,
2019-08-21,laboratory,1-to-4,65,7.32,
2019-08-21,laboratory,1-to-4,181,6.4,
2019-08-21,laboratory,1-to-4,182,7.33,
2019-08-21,laboratory,1-to-4,183,6.25,
2019-08-21,laboratory,1-to-4,184,7.53,
2019-08-21,laboratory,1-to-4,185,6.46,
2019-08-21,laboratory,1-to-4,186,6.57,
2019-08-21,laboratory,1-to-4,187,6.5,
2019-08-21,laboratory,1-to-4,188,5.68,
2019-08-21,laboratory,1-to-4,189,6.35,
2019-08-21,laboratory,1-to-4,190,7.22,
2019-08-21,laboratory,1-to-4,191,5.44,
2019-08-21,laboratory,1-to-4,192,5.62,
2019-08-21,laboratory,1-to-4,193,5.16,
2019-08-21,laboratory,1-to-4,194,4.93,
2019-08-21,laboratory,1-to-4,195,5.56,
2019-08-21,laboratory,1-to-4,196,6.54,
2019-08-21,laboratory,1-to-4,197,6.31,
2019-08-21,laboratory,1-to-4,198,6.56,
2019-08-21,laboratory,1-to-4,199,4.99,
2019-08-21,laboratory,1-to-4,200,5.65,
2019-08-21,laboratory,1-to-4,201,5.7,
2019-08-21,laboratory,1-to-4,202,6.61,
2019-08-21,laboratory,1-to-4,203,6.93,
2019-08-21,laboratory,1-to-4,204,6.73,
2019-08-21,laboratory,1-to-4,205,5.62,
2019-08-21,laboratory,1-to-4,206,5.1,
2019-08-21,laboratory,1-to-4,207,6.57,
2019-08-21,laboratory,1-to-4,208,6.23,
2019-08-21,laboratory,1-to-4,209,5.58,
2019-08-21,laboratory,1-to-4,210,5.84,
2019-08-21,laboratory,1-to-4,211,5.09,
2019-08-21,laboratory,1-to-4,212,4.94,
2019-08-21,laboratory,1-to-4,213,5.24,
2019-08-21,laboratory,1-to-4,214,5.75,
2019-08-21,laboratory,1-to-4,215,5.94,
2019-08-21,laboratory,1-to-4,216,5.36,
2019-08-21,laboratory,1-to-4,217,6.78,
2019-08-21,laboratory,1-to-4,218,7.06,
2019-08-21,laboratory,1-to-4,219,6.9,
2019-08-21,laboratory,1-to-4,220,6.91,
2019-08-21,laboratory,1-to-4,221,7.17,
2019-08-21,laboratory,1-to-4,222,7.2,
2019-08-21,laboratory,1-to-4,223,6.82,
2019-08-21,laboratory,1-to-4,224,6.56,
2019-08-21,laboratory,1-to-4,225,6.97,
2019-08-21,laboratory,1-to-4,226,7.41,
2019-08-21,laboratory,1-to-4,227,6.64,
2019-08-21,laboratory,1-to-4,228,6.74,
2019-08-21,laboratory,1-to-4,229,4.8,
2019-08-21,laboratory,1-to-4,230,4.58,
2019-08-21,laboratory,1-to-4,231,5.8,
2019-08-21,laboratory,1-to-4,232,5.91,
2019-08-21,laboratory,1-to-4,233,6.9,
2019-08-21,laboratory,1-to-4,234,6.45,
2019-08-21,laboratory,1-to-4,235,6.88,
2019-08-21,laboratory,1-to-4,236,7.2,
2019-08-21,laboratory,1-to-4,237,7.2,
2019-08-21,laboratory,1-to-4,238,5.48,
2019-08-21,laboratory,1-to-4,239,6.64,
2019-08-21,laboratory,1-to-4,240,5.74,
2019-08-21,laboratory,1-to-4,tapwater,7.95,
2019-08-21,laboratory,1-to-4,carbonate,6.24,
2019-08-21,laboratory,1-to-4,aceticacid,3.38,
