source,date,CO2.atmo,water.soil.ratio,sample,pH,time
2026-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,1,5.13,10:36
2027-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,2,5.1,
2027-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,3,5.33,
2027-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,5,4.87,
2028-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,6,5.2,
2028-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,7,5.15,
2028-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,8,4.74,
2029-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,9,5.15,
2029-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,10,4.98,
2029-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,11,5.79,
2030-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,12,5.51,
2030-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,13,5.52,
2030-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,14,6.45,
2031-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,15,5.77,
2031-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,16,5.72,
2031-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,17,5.83,
2032-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,18,5.79,
2032-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,19,5.57,
2032-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,20,6.55,
2033-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,21,5.9,
2033-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,22,5.18,
2033-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,23,6.59,
2034-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,24,6.54,
2034-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,25,5.44,
2034-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,26,5.82,
2035-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,27,5.66,
2035-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,28,5.21,
2035-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,29,5.5,
2036-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,30,6.28,
2036-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,31,6.42,
2036-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,32,6.25,
2037-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,33,6.26,
2037-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,34,6.13,
2037-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,35,6.7,
2038-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,36,6.66,
2038-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,37,6.67,
2038-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,38,6.62,
2039-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,39,6.71,
2039-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,40,6.63,
2039-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,41,6.34,
2040-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,42,6.42,
2040-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,43,6.05,
2040-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,44,5.94,
2041-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,45,5.85,
2041-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,46,5.73,
2041-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,47,5.71,
2042-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,48,5.61,
2042-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,50,6.34,
2042-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,51,6.43,
2043-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,52,6.36,
2043-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,53,5.96,
2043-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,54,6.16,
2044-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,55,5.92,
2044-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,56,5.65,
2044-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,57,6.44,
2045-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,58,6.3,
2045-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,59,6.33,
2045-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,60,6.89,
2046-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,61,6.96,
2046-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,62,6.76,
2046-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,63,7.29,
2047-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,64,6.79,
2047-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,65,6.81,
2047-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,181,6.31,
2048-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,182,6.4,
2048-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,183,6.85,
2048-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,184,6.53,
2049-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,185,6.16,
2049-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,186,6.3,
2049-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,187,6.08,
2050-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,188,5.78,
2050-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,189,5.92,
2050-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,190,5.64,
2051-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,191,5.5,
2051-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,192,5.61,
2051-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,193,6.22,
2052-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,194,5.03,
2052-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,195,5.52,
2052-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,196,6.42,
2053-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,197,6.43,
2053-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,198,6.71,
2053-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,199,5.1,
2054-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,200,6.03,
2054-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,201,5.74,
2054-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,202,6.31,
2055-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,203,6.31,
2055-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,204,6.28,
2055-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,205,7.04,
2056-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,206,5.65,
2056-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,207,6.06,
2056-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,208,6.05,
2057-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,209,5.7,
2057-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,210,5.94,
2057-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,211,5.29,
2058-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,212,5.01,
2058-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,213,5.44,
2058-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,214,5.8,
2059-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,215,5.93,
2059-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,216,5.49,
2059-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,217,6.39,
2060-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,218,6.9,
2060-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,219,6.58,
2060-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,220,6.94,
2061-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,221,6.27,
2061-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,222,6.5,
2061-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,223,6.62,
2062-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,224,6.33,
2062-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,225,6.87,
2062-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,226,6.81,
2063-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,227,6.7,
2063-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,228,6.58,
2063-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,229,5.04,
2064-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,230,4.79,
2064-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,231,6.36,
2064-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,232,6.18,
2065-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,233,6.09,
2065-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,234,6,
2065-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,235,6.79,
2066-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,236,6.55,
2066-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,237,6.73,
2066-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,238,5.68,
2067-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,239,5.97,
2067-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,240,5.6,
2067-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,241,5.06,
2068-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-1,242,5.4,
2069-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,1,4.93,
2069-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,2,5.33,
2070-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,3,5.01,
2070-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,5,5.01,
2070-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,6,5.22,
2071-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,7,5.24,
2071-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,8,4.91,
2071-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,9,5.1,
2072-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,10,4.91,
2072-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,11,5.53,
2072-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,12,5.65,
2073-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,13,5.61,
2073-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,14,7.99,
2073-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,15,6.52,
2074-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,16,6.05,
2074-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,17,6.14,
2074-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,18,6.01,
2075-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,19,5.66,
2075-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,20,7.02,
2075-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,21,6.12,
2076-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,22,5.36,
2076-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,23,7.2,
2076-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,24,7.03,
2077-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,25,5.67,
2077-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,26,6.34,
2077-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,27,5.67,
2078-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,28,5.34,
2078-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,29,5.6,
2078-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,30,7.07,
2079-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,31,7.22,
2079-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,32,7.21,
2079-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,33,7.06,
2080-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,34,7,
2080-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,35,7.28,
2080-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,36,7.25,
2081-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,37,7.31,
2081-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,38,7.45,
2081-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,39,7.21,
2082-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,40,7.19,
2082-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,41,7.01,
2082-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,42,7.31,
2083-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,43,6.56,
2083-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,44,6.72,
2083-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,45,6.61,
2084-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,46,6.22,
2084-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,47,6.32,
2084-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,48,6.21,
2085-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,50,7.02,
2085-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,51,6.93,
2085-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,52,6.94,
2086-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,53,6.82,
2086-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,54,6.24,
2086-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,55,6.41,
2087-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,56,6.14,
2087-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,57,7.04,
2087-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,58,7.28,
2088-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,59,7.2,
2088-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,60,7.57,
2088-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,61,7.27,
2089-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,62,7.32,
2089-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,63,7.45,
2089-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,64,7.56,
2090-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,65,7.35,
2090-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,181,6.73,
2090-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,182,7.33,
2091-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,183,6.45,
2091-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,184,7.1,
2091-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,185,6.8,
2092-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,186,6.65,
2092-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,187,6.58,
2092-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,188,5.98,
2093-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,189,6.9,
2093-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,190,5.83,
2093-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,191,5.59,
2094-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,192,5.82,
2094-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,193,5.75,
2094-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,194,5.32,
2095-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,195,5.81,
2095-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,196,6.51,
2095-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,197,6.78,
