source,date,CO2.atmo,water.soil.ratio,sample,pH,time
2096-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,198,6.36,
2096-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,199,5.19,
2096-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,200,5.7,
2097-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,201,5.85,
2097-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,202,6.79,
2097-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,203,7.14,
2098-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,204,6.89,
2098-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,205,5.66,
2098-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,206,5.4,
2099-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,207,6.58,
2099-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,208,7.08,
2099-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,209,5.89,
2100-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,210,6.05,
2100-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,211,5.74,
2100-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,212,5.27,
2101-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,213,5.57,
2101-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,214,7.38,
2101-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,215,6.36,
2102-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,216,5.66,
2102-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,217,7.12,
2102-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,218,6.98,
2103-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,219,7.01,
2103-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,220,6.28,
2103-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,221,6.67,
2104-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,222,6.47,
2104-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,223,7.23,
2104-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,224,6.57,
2105-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,225,7.15,
2105-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,226,7.24,
2105-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,227,6.9,
2106-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,228,6.64,
2106-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,229,5.11,
2106-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,230,4.95,
2107-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,231,7.58,
2107-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,232,6.56,
2107-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,233,6.43,
2108-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,234,6.18,
2108-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,235,7.09,
2108-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,236,6.9,
2109-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,237,7.21,
2109-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,238,5.73,
2109-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,239,6.01,
2110-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,240,5.86,
2110-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,241,5.1,
2110-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-2,242,5.46,
2112-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,1,5.15,
2112-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,2,5.44,
2112-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,3,5.57,
2113-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,5,5.12,
2113-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,6,5.3,
2113-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,7,5.25,
2114-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,8,4.94,
2114-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,9,5.13,
2114-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,10,5.11,
2115-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,11,5.68,
2115-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,12,5.74,
2115-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,13,5.7,
2116-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,14,6.85,
2116-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,15,6.23,
2116-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,16,6.12,
2117-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,17,6.25,
2117-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,18,6.07,
2117-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,19,5.72,
2118-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,20,6.91,
2118-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,21,6.41,
2118-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,22,5.33,
2119-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,23,7.15,
2119-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,24,6.87,
2119-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,25,5.76,
2120-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,26,6.33,
2120-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,27,5.71,
2120-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,28,5.25,
2121-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,29,5.62,
2121-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,30,6.92,
2121-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,31,7.05,
2122-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,32,6.95,
2122-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,33,6.91,
2122-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,34,6.88,
2123-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,35,7.17,
2123-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,36,7.1,
2123-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,37,7.11,
2124-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,38,7.18,
2124-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,39,7.04,
2124-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,40,7.14,
2125-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,41,6.84,
2125-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,42,7.05,
2125-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,43,6.35,
2126-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,44,6.45,
2126-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,45,6.46,
2126-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,46,6.14,
2127-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,47,6.07,
2127-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,48,6.03,
2127-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,50,6.98,
2128-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,51,7.06,
2128-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,52,6.9,
2128-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,53,6.37,
2129-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,54,6.13,
2129-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,55,6.35,
2129-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,56,5.92,
2130-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,57,7.15,
2130-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,58,6.95,
2130-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,59,6.9,
2131-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,60,7.33,
2131-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,61,7.4,
2131-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,62,7.4,
2132-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,63,7.52,
2132-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,64,7.5,
2132-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,65,7.4,
2133-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,181,7.1,
2133-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,182,7.5,
2133-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,183,6.58,
2134-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,184,6.87,
2134-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,185,6.54,
2134-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,186,6.93,
2135-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,187,6.89,
2135-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,188,6.12,
2135-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,189,7.02,
2136-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,190,5.83,
2136-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,191,5.79,
2136-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,192,5.86,
2137-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,193,5.53,
2137-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,194,5.26,
2137-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,195,5.7,
2138-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,196,6.69,
2138-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,197,6.45,
2138-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,198,6.38,
2139-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,199,5.28,
2139-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,200,5.64,
2139-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,201,5.78,
2140-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,202,6.86,
2140-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,203,6.89,
2140-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,204,6.9,
2141-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,205,5.76,
2141-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,206,5.35,
2141-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,207,6.37,
2142-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,208,6.22,
2142-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,209,5.74,
2142-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,210,6.11,
2143-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,211,5.06,
2143-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,212,5.34,
2143-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,213,6.93,
2144-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,214,6.19,
2144-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,215,6.28,
2144-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,216,5.58,
2145-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,217,6.72,
2145-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,218,6.85,
2145-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,219,6.98,
2146-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,220,6.47,
2146-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,221,6.51,
2146-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,222,6.54,
2147-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,223,7.13,
2147-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,224,6.56,
2147-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,225,7.14,
2148-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,226,6.98,
2148-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,227,6.77,
2148-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,228,6.63,
2149-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,229,5.09,
2149-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,230,4.8,
2149-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,231,5.72,
2150-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,232,6.12,
2150-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,233,5.98,
2150-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,234,6.12,
2151-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,235,7.08,
2151-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,236,6.83,
2151-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,237,6.89,
2152-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,238,6.11,
2152-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,239,6.01,
2152-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-3,240,5.78,
2154-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,2,5.36,
2154-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,3,5.49,
2154-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,6,5.28,
2155-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,7,5.28,
2155-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,9,5.27,
2155-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,10,5.05,
2156-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,12,5.69,
2156-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,13,5.65,
2156-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,14,6.82,
2157-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,16,6.26,
2157-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,17,6.36,
2157-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,18,6.21,
2158-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,19,5.68,
2158-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,20,7.13,
2158-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,21,6.46,
2159-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,22,5.36,
2159-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,23,7.08,
2159-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,24,6.9,
2160-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,25,5.89,
2160-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,26,6.25,
2160-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,27,5.66,
2161-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,28,5.28,
2161-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,29,5.54,
2161-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,30,7.17,
2162-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,31,7.08,
2162-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,32,6.99,
2162-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,33,6.88,
2163-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,34,6.88,
2163-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,35,7.12,
2163-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,36,6.98,
2164-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,37,7.04,
2164-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,38,7.2,
2164-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,39,7.15,
2165-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,40,7.03,
2165-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,41,6.73,
2165-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,42,7.03,
2166-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,43,6.36,
