source,date,CO2.atmo,water.soil.ratio,sample,pH,time
2166-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,44,6.39,
2166-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,45,6.58,
2167-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,46,6.23,
2167-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,47,6.19,
2167-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,48,6.13,
2168-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,50,6.88,
2168-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,51,6.65,
2168-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,52,6.94,
2169-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,53,6.51,
2169-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,54,6.15,
2169-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,55,6.18,
2170-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,56,5.93,
2170-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,57,6.93,
2170-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,58,6.63,
2171-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,59,6.84,
2171-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,60,7.44,
2171-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,61,7.48,
2172-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,62,7.28,
2172-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,63,7.31,
2172-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,64,7.38,
2173-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,65,7.46,
2173-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,181,6.74,
2173-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,182,6.83,
2174-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,183,6.4,
2174-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,184,7.65,
2174-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,185,6.78,
2175-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,186,6.68,
2175-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,187,6.64,
2175-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,188,6.02,
2176-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,189,6.85,
2176-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,190,7.25,
2176-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,191,5.92,
2177-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,192,5.81,
2177-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,193,5.45,
2177-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,194,5.17,
2178-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,195,5.67,
2178-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,196,6.64,
2178-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,197,6.45,
2179-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,198,6.78,
2179-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,199,5.25,
2179-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,200,5.8,
2180-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,201,5.95,
2180-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,202,6.66,
2180-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,203,6.9,
2181-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,204,6.71,
2181-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,205,6.12,
2181-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,206,5.36,
2182-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,207,6.56,
2182-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,208,6.3,
2182-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,209,5.88,
2183-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,210,6.1,
2183-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,211,5.24,
2183-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,212,5.05,
2184-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,213,5.44,
2184-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,214,5.93,
2184-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,215,6.16,
2185-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,216,5.54,
2185-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,217,6.74,
2185-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,218,6.43,
2186-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,219,6.57,
2186-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,220,6.37,
2186-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,221,6.93,
2187-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,222,6.51,
2187-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,223,6.89,
2187-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,224,6.25,
2188-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,225,6.76,
2188-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,226,7.14,
2188-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,227,6.7,
2189-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,228,6.39,
2189-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,229,4.95,
2189-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,230,4.81,
2190-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,231,5.89,
2190-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,232,6.1,
2190-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,233,6.34,
2191-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,234,6.16,
2191-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,235,6.69,
2191-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,236,6.55,
2192-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,237,7.13,
2192-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,238,5.77,
2192-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,239,6.23,
2193-08-13-hatch-ph-measurements-chamber-co2-all.csv,2019-08-13,chamber,1-to-4,240,5.93,
2021-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,1,5.39,
2021-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,2,5.36,
2021-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,3,5.49,
2022-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,5,5.04,
2022-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,6,5.34,
2022-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,7,5.32,
2023-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,8,5.07,
2023-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,9,5.22,
2023-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,10,5.31,
2024-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,11,5.9,
2024-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,12,5.65,
2024-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,13,5.69,
2025-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,14,6.58,
2025-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,15,6.01,
2025-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,16,5.92,
2026-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,17,5.95,
2026-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,18,5.8,
2026-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,19,5.59,
2027-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,20,6.69,
2027-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,21,6.1,
2027-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,22,5.36,
2028-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,23,6.61,
2028-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,24,6.66,
2028-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,25,5.68,
2029-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,26,5.88,
2029-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,27,5.85,
2029-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,28,5.42,
2030-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,29,5.69,
2030-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,30,6.4,
2030-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,31,6.59,
2031-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,32,6.39,
2031-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,33,6.27,
2031-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,34,6.2,
2032-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,35,6.75,
2032-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,36,6.55,
2032-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,37,6.76,
2033-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,38,6.77,
2033-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,39,6.81,
2033-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,40,6.8,
2034-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,41,6.5,
2034-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,42,6.56,
2034-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,43,6.13,
2035-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,44,6.22,
2035-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,45,6.02,
2035-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,46,5.88,
2036-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,47,5.87,
2036-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,48,5.75,
2036-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,50,6.63,
2037-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,51,6.44,
2037-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,52,6.48,
2037-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,53,6.06,
2038-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,54,6.03,
2038-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,55,5.96,
2038-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,56,5.83,
2039-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,57,6.59,
2039-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,58,6.66,
2039-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,59,6.56,
2040-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,60,6.83,
2040-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,61,7.11,
2040-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,62,6.84,
2041-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,63,7.35,
2041-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,64,6.83,
2041-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,65,6.98,
2042-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,181,6.8,
2042-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,182,6.55,
2042-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,183,6.76,
2043-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,184,6.72,
2043-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,185,6.26,
2043-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,186,6.81,
2044-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,187,6.22,
2044-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,188,6.45,
2044-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,189,6.09,
2045-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,190,5.75,
2045-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,191,5.63,
2045-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,192,5.82,
2046-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,193,5.77,
2046-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,194,5.19,
2046-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,195,5.6,
2047-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,196,6.44,
2047-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,197,6.6,
2047-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,198,7.03,
2048-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,199,5.12,
2048-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,200,5.9,
2048-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,201,5.59,
2049-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,202,6.15,
2049-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,203,6.37,
2049-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,204,6.27,
2050-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,205,6.91,
2050-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,206,5.52,
2050-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,207,6.22,
2051-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,208,6.27,
2051-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,209,5.71,
2051-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,210,6.06,
2052-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,211,5.47,
2052-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,212,5.05,
2052-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,213,5.39,
2053-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,214,5.69,
2053-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,215,5.81,
2053-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,216,5.45,
2054-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,217,6.11,
2054-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,218,6.54,
2054-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,219,6.37,
2055-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,220,6.66,
2055-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,221,6.14,
2055-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,222,6.1,
2056-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,223,6.57,
2056-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,224,6.16,
2056-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,225,6.51,
2057-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,226,6.59,
2057-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,227,6.56,
2057-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,228,6.38,
2058-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,229,5.09,
2058-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,230,4.8,
2058-08-14-hatch-ph-measurements-lab-co2-1-to-1-plate.csv,2019-08-14,laboratory,1-to-1,231,6.28,
