Water.Soil.Ratio,Sample.ID,Study,Sample.Number,DNA.Extr.MicropH.MoBio,Lab.CO2.MicropH,High.CO2.MicropH,Tube.Empty.g,Moist.Soil.g,Water.Added.mL,Tube.Dry.Soil.g,Dry.Soil.g,Soil.Water.Content.mass,Target.Water.Soil.ratio,Real.Water.Soil.ratio,Error.Water.Soil.ratio,Perc.Sand,Perc.Silt,Perc.Clay,Texture.Name,OM.perc,Scoop.Density.g.4.24.cc,Soil.pH,Sikora.pH,Total.N.perc,Total.Org.C.perc,Bray.1.P.ppm,K.ppm,K.perc.CEC,AmmAcet.Ca.ppm,Ca.perc.CEC,Mg.ppm,Mg.perc.CEC,Na.ppm,Na.perc.CEC,Est.Acidity.Hplus.meq.100g,Hplus.perc.CEC,CEC.summation.meq.100g,Date.of.Collection,Station.Name,St.pH.WSS,Site.Number,Upper.Depth.cm,Lower.Depth.cm
1-to-1,186-Sp12-Cr36-0-20,Spooner,186,,6.81,6.3,1.059,0.862,0.862,1.813,0.754,0.125,1,1.143,-0.143,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,187-Sp13-Cr37-0-20,Spooner,187,,6.22,6.08,1.064,0.867,0.867,1.821,0.757,0.127,1,1.145,-0.145,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,188-Sp13-Cr38-0-20,Spooner,188,,6.45,5.78,1.005,0.73,0.73,1.645,0.64,0.123,1,1.141,-0.141,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,189-Sp13-Cr39-0-19,Spooner,189,,6.09,5.92,1.011,0.844,0.844,1.71,0.699,0.172,1,1.207,-0.207,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,190-Sp14-Cr40-0-17,Spooner,190,,5.75,5.64,1.007,0.844,0.844,1.743,0.736,0.128,1,1.147,-0.147,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,191-Sp14-Cr41-0-18,Spooner,191,,5.63,5.5,1.004,0.809,0.809,1.715,0.711,0.121,1,1.138,-0.138,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,192-Sp14-Cr42-0-20,Spooner,192,,5.82,5.61,1.002,0.82,0.82,1.728,0.726,0.115,1,1.129,-0.129,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,193-Sp15-Cr43-0-18,Spooner,193,,5.77,6.22,1.008,0.843,0.843,1.753,0.745,0.116,1,1.132,-0.132,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,194-Sp15-Cr44-0-17,Spooner,194,,5.19,5.03,1.013,0.84,0.84,1.737,0.724,0.138,1,1.16,-0.16,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,195-Sp15-Cr45-0-20,Spooner,195,,5.6,5.52,1.007,0.868,0.868,1.76,0.753,0.132,1,1.153,-0.153,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,196-Sp16-Cr46-0-20,Spooner,196,,6.44,6.42,1.009,0.86,0.86,1.757,0.748,0.13,1,1.15,-0.15,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,197-Sp16-Cr47-0-17,Spooner,197,,6.6,6.43,1.001,0.797,0.797,1.691,0.69,0.134,1,1.155,-0.155,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,198-Sp16-Cr48-0-20,Spooner,198,,7.03,6.71,1.064,0.777,0.777,1.73,0.666,0.143,1,1.167,-0.167,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,199-Sp17-Cr49-0-20,Spooner,199,,5.12,5.1,1.057,0.825,0.825,1.791,0.734,0.11,1,1.124,-0.124,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,200-Sp17-Cr50-0-18,Spooner,200,,5.9,6.03,1.004,0.746,0.746,1.668,0.664,0.11,1,1.123,-0.123,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,201-Sp17-Cr51-0-18,Spooner,201,,5.59,5.74,1.004,0.822,0.822,1.732,0.728,0.114,1,1.129,-0.129,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,202-Sp18-Cr52-0-18,Spooner,202,,6.15,6.31,1.007,0.823,0.823,1.736,0.729,0.114,1,1.129,-0.129,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,203-Sp18-Cr53-0-19,Spooner,203,,6.37,6.31,1.062,0.815,0.815,1.776,0.714,0.124,1,1.141,-0.141,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,204-Sp18-Cr54-0-20,Spooner,204,,6.27,6.28,1.005,0.746,0.746,1.665,0.66,0.115,1,1.13,-0.13,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,205-Sp19-Cr55-0-20,Spooner,205,,6.91,7.04,1.013,0.855,0.855,1.774,0.761,0.11,1,1.124,-0.124,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,206-Sp19-Cr56-0-18,Spooner,206,,5.52,5.65,1.007,0.824,0.824,1.743,0.736,0.107,1,1.12,-0.12,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,207-Sp19-Cr57-0-18,Spooner,207,,6.22,6.06,1.008,0.856,0.856,1.763,0.755,0.118,1,1.134,-0.134,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,208-Sp20-Cr58-0-20,Spooner,208,,6.27,6.05,1.007,0.835,0.835,1.746,0.739,0.115,1,1.13,-0.13,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,209-Sp20-Cr59-0-19,Spooner,209,,5.71,5.7,1.004,0.814,0.814,1.719,0.715,0.122,1,1.138,-0.138,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,210-Sp20-Cr60-0-20,Spooner,210,,6.06,5.94,1.067,0.8,0.8,1.764,0.697,0.129,1,1.148,-0.148,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,211-Sp1-Cr1-0-20,Spooner,211,,5.47,5.29,1.078,0.813,0.813,1.751,0.673,0.172,1,1.208,-0.208,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,212-Sp1-Cr2-0-20,Spooner,212,,5.05,5.01,0.998,0.859,0.859,1.759,0.761,0.114,1,1.129,-0.129,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,213-Sp1-Cr3-0-20,Spooner,213,,5.39,5.44,1.002,0.794,0.794,1.708,0.706,0.111,1,1.125,-0.125,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,214-Sp2-Cr4-0-20,Spooner,214,,5.69,5.8,0.999,0.846,0.846,1.743,0.744,0.121,1,1.137,-0.137,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,215-Sp2-Cr5-0-20,Spooner,215,,5.81,5.93,1.007,0.869,0.869,1.764,0.757,0.129,1,1.148,-0.148,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,216-Sp2-Cr6-0-20,Spooner,216,,5.45,5.49,1.062,0.772,0.772,1.741,0.679,0.12,1,1.137,-0.137,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,217-Sp3-Cr7-0-20,Spooner,217,,6.11,6.39,1.006,0.842,0.842,1.746,0.74,0.121,1,1.138,-0.138,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,218-Sp3-Cr8-0-20,Spooner,218,,6.54,6.9,1.011,0.821,0.821,1.731,0.72,0.123,1,1.14,-0.14,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,219-Sp3-Cr9-0-20,Spooner,219,,6.37,6.58,1,0.754,0.754,1.66,0.66,0.125,1,1.142,-0.142,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,220-Sp4-Cr10-0-20,Spooner,220,,6.66,6.94,1.01,0.876,0.876,1.791,0.781,0.108,1,1.122,-0.122,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,221-Sp4-Cr11-0-20,Spooner,221,,6.14,6.27,1.007,0.869,0.869,1.784,0.777,0.106,1,1.118,-0.118,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,222-Sp4-Cr12-0-20,Spooner,222,,6.1,6.5,1.052,0.771,0.771,1.737,0.685,0.112,1,1.126,-0.126,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,223-Sp5-Cr13-0-20,Spooner,223,,6.57,6.62,1.053,0.854,0.854,1.795,0.742,0.131,1,1.151,-0.151,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,224-Sp5-Cr14-0-20,Spooner,224,,6.16,6.33,1.013,0.856,0.856,1.77,0.757,0.116,1,1.131,-0.131,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,225-Sp5-Cr15-0-20,Spooner,225,,6.51,6.87,1.007,0.776,0.776,1.692,0.685,0.117,1,1.133,-0.133,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,226-Sp6-Cr16-0-15,Spooner,226,,6.59,6.81,1.006,0.848,0.848,1.729,0.723,0.147,1,1.173,-0.173,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,227-Sp6-Cr17-0-20,Spooner,227,,6.56,6.7,1.025,0.846,0.846,1.757,0.732,0.135,1,1.156,-0.156,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,228-Sp6-Cr18-0-20,Spooner,228,,6.38,6.58,1.004,0.861,0.861,1.725,0.721,0.163,1,1.194,-0.194,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,229-Sp7-Cr19-0-20,Spooner,229,,5.09,5.04,1.006,0.8,0.8,1.704,0.698,0.128,1,1.146,-0.146,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,230-Sp7-Cr20-0-20,Spooner,230,,4.8,4.79,1.005,0.845,0.845,1.743,0.738,0.127,1,1.145,-0.145,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,231-Sp7-Cr21-0-13,Spooner,231,,6.28,6.36,1.008,0.803,0.803,1.705,0.697,0.132,1,1.152,-0.152,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,232-Sp8-Cr22-0-20,Spooner,232,,6.24,6.18,1.007,0.838,0.838,1.733,0.726,0.134,1,1.154,-0.154,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,233-Sp8-Cr23-0-20,Spooner,233,,5.95,6.09,1,0.786,0.786,1.687,0.687,0.126,1,1.144,-0.144,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,234-Sp8-Cr24-0-20,Spooner,234,,5.99,6,1.067,0.848,0.848,1.812,0.745,0.121,1,1.138,-0.138,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,235-Sp9-Cr25-0-15,Spooner,235,,6.56,6.79,1.05,0.836,0.836,1.781,0.731,0.126,1,1.144,-0.144,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,236-Sp9-Cr26-0-20,Spooner,236,,6.34,6.55,1.009,0.803,0.803,1.7,0.691,0.139,1,1.162,-0.162,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,237-Sp9-Cr27-0-15,Spooner,237,,6.93,6.73,1.01,0.83,0.83,1.725,0.715,0.139,1,1.161,-0.161,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,238-Sp10-Cr28-0-20,Spooner,238,,5.71,5.68,1.006,0.84,0.84,1.747,0.741,0.118,1,1.134,-0.134,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,239-Sp10-Cr29-0-15,Spooner,239,,5.86,5.97,1.006,0.779,0.779,1.689,0.683,0.123,1,1.141,-0.141,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,240-Sp10-Cr30-0-20,Spooner,240,,5.63,5.6,1.005,0.831,0.831,1.734,0.729,0.123,1,1.14,-0.14,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,241-Sp-A-Hor-Fridge,,241,,5.03,5.06,1.051,0.789,0.789,1.819,0.768,0.027,1,1.027,-0.027,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-1,242-Sp-B-Hor-Fridge,,242,,5.33,5.4,1.011,0.75,0.75,1.759,0.748,0.003,1,1.003,-0.003,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,1-K1-0-17,Wisconsin,1,,4.87,4.93,1.005,0.946,0.473,1.85,0.845,0.107,0.5,0.56,-0.06,64,25.2,10.8,Sandy Loam,2.5,4.6,4.9,6.3,0.13,1.64,99,44,1,237,12,40,3,,0,8.6,87,9,8/23/2018,Kemp,5.4,1,0,17
1-to-2,2-K1-17-45,Wisconsin,2,,5.2,5.33,1.008,1.065,0.533,1.972,0.964,0.095,0.5,0.552,-0.052,68,21.2,10.8,Sandy Loam,1.3,5.36,5.4,6.5,0.09,0.71,101,41,1,194,13,32,4,,0,6.1,85,6,8/23/2018,Kemp,5.4,1,17,45
1-to-2,3-K1-45-60,Wisconsin,3,,5.48,5.01,1.013,1.069,0.535,2.03,1.017,0.049,0.5,0.526,-0.026,72,19.2,8.8,Sandy Loam,0.4,6.28,5.6,7.1,0.08,0.11,37,26,4,327,96,58,28,,0,0,0,1,8/23/2018,Kemp,5.4,1,45,60
1-to-2,5-K3-0-15,Wisconsin,5,,4.99,5.01,0.999,1.053,0.527,1.932,0.933,0.114,0.5,0.564,-0.064,64,27.2,8.8,Sandy Loam,4,4.38,4.7,6.1,0.18,2.52,63,67,1,382,15,85,5,,0,10.9,84,13,8/23/2018,Kemp,5.4,3,0,15
1-to-2,6-K3-15-35,Wisconsin,6,,5.28,5.22,0.999,1.046,0.523,1.946,0.947,0.095,0.5,0.552,-0.052,60,31.2,8.8,Sandy Loam,1.5,5.05,5.1,6.4,0.12,0.77,40,57,2,170,11,39,4,,0,7,87,7,8/23/2018,Kemp,5.4,3,15,35
1-to-2,7-K3-35-50,Wisconsin,7,,5.2,5.24,1.072,1.053,0.527,2.06,0.988,0.062,0.5,0.533,-0.033,70,19.2,10.8,Sandy Loam,0.8,5.76,5.2,6.7,0.11,0.33,24,63,3,189,19,38,6,,0,4,78,4,8/23/2018,Kemp,5.4,3,35,50
1-to-2,8-K4-0-15,Wisconsin,8,,4.87,4.91,1.06,0.943,0.472,1.946,0.886,0.06,0.5,0.532,-0.032,78,15.2,6.8,Loamy Sand,2.5,4.89,4.5,6.1,0.13,1.63,18,42,1,122,5,22,2,,0,10.7,94,10,8/23/2018,Kemp,5.4,4,0,15
1-to-2,9-K4-15-30,Wisconsin,9,,5.13,5.1,1.061,1.033,0.517,2.06,0.999,0.033,0.5,0.517,-0.017,74,15.2,10.8,Sandy Loam,1.4,5.44,5,6.4,0.11,0.68,64,29,1,22,1,6,1,,0,7.3,98,6,8/23/2018,Kemp,5.4,4,15,30
1-to-2,10-K4-30-50,Wisconsin,10,,5.03,4.91,1.013,1.017,0.509,1.946,0.933,0.083,0.5,0.545,-0.045,72,15.2,12.8,Sandy Loam,0.8,5.51,4.4,6.5,0.11,0.34,16,23,1,22,2,5,1,,0,5.5,97,4,8/23/2018,Kemp,5.4,4,30,50
1-to-2,11-R1-0-27,Wisconsin,11,,5.53,5.53,1.009,1.016,0.508,1.992,0.983,0.032,0.5,0.517,-0.017,82,11.2,6.8,Loamy Sand,1.2,6.16,5.5,6.8,0.13,0.81,197,62,6,134,23,8,2,,0,2,71,2,8/24/2018,Rhinelander,5.5,1,0,27
1-to-2,12-R1-27-50,Wisconsin,12,,5.6,5.65,1.016,1.052,0.526,2.04,1.024,0.027,0.5,0.514,-0.014,94,1.2,4.8,Sand,0.2,6.4,5.9,7.3,0.11,0.05,39,47,23,81,77,5,8,,0,0,0,0,8/24/2018,Rhinelander,5.5,1,27,50
1-to-2,13-R1-50-70,Wisconsin,13,,5.61,5.61,1.007,1.027,0.514,1.998,0.991,0.035,0.5,0.518,-0.018,97.6,-0.4,2.8,Sand,0.2,6.48,5.9,7.4,0.07,0.01,25,35,28,47,72,3,8,,0,0,0,0,8/24/2018,Rhinelander,5.5,1,50,70
1-to-2,14-R2-0-30,Wisconsin,14,,6.78,7.99,1.065,1.065,0.533,2.119,1.054,0.01,0.5,0.505,-0.005,89.6,5.6,4.8,Sand,1.2,6.06,6.6,7.4,0.1,0.71,163,47,3,897,97,14,2,,0,0,0,3,8/24/2018,Rhinelander,5.5,2,0,30
1-to-2,15-R2-30-45,Wisconsin,15,,5.94,6.52,1.004,1.023,0.512,2.024,1.02,0.003,0.5,0.501,-0.001,93.6,1.6,4.8,Sand,0.3,6.59,6.6,7.4,0.07,0.06,47,23,8,139,92,3,3,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,30,45
1-to-2,16-R2-45-60,Wisconsin,16,,5.84,6.05,1.065,1.218,0.609,2.276,1.211,0.006,0.5,0.503,-0.003,93.6,1.6,4.8,Sand,0.2,6.59,6.2,7.4,0.06,0.05,34,27,14,84,86,4,7,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,45,60
1-to-2,17-R2-60-100,Wisconsin,17,,5.93,6.14,1.066,1.03,0.515,2.086,1.02,0.01,0.5,0.505,-0.005,95.6,1.6,2.8,Sand,0.1,6.51,6.5,7.5,0.06,0.04,26,28,14,85,86,3,5,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,60,100
1-to-2,18-R3-0-20,Wisconsin,18,,5.88,6.01,1.054,1.023,0.512,2.01,0.956,0.065,0.5,0.535,-0.035,73.6,19.6,6.8,Sandy Loam,1.5,5.54,5.9,6.9,0.1,1.12,275,82,5,493,60,28,6,,0,1.4,35,3,8/24/2018,Rhinelander,5.5,3,0,20
1-to-2,19-R3-20-30,Wisconsin,19,,5.56,5.66,1.064,0.989,0.495,1.988,0.924,0.066,0.5,0.535,-0.035,77.6,15.6,6.8,Loamy Sand,0.7,5.81,5.8,6.9,0.09,0.32,89,57,9,139,45,16,8,,0,0.7,46,1,8/24/2018,Rhinelander,5.5,3,20,30
1-to-2,20-M1-0-31,Wisconsin,20,,6.77,7.02,1.066,1.075,0.538,1.905,0.839,0.22,0.5,0.641,-0.141,21.6,61.6,16.8,Silt Loam,3.3,4.02,7.1,7.3,0.24,1.95,33,94,3,1439,97,423,47,,0,0,0,8,9/7/2018,Marshfield,5.65,1,0,31
1-to-2,21-M1-31-50,Wisconsin,21,,5.86,6.12,1.072,1.015,0.508,1.902,0.83,0.182,0.5,0.611,-0.111,17.6,59.6,22.8,Silt Loam,1.1,4.62,6.7,7.1,0.11,0.31,18,54,2,1158,98,544,75,,0,0,0,5,9/7/2018,Marshfield,5.65,1,31,50
1-to-2,22-M1-50-70,Wisconsin,22,,5.21,5.36,1.05,1.032,0.516,1.918,0.868,0.159,0.5,0.594,-0.094,29.6,37.6,32.8,Clay Loam,1,4.6,4.8,6.1,0.1,0.12,8,67,1,1281,37,633,30,,0,10.7,62,16,9/7/2018,Marshfield,5.65,1,50,70
1-to-2,23-M2-0-24,Wisconsin,23,,6.99,7.2,1.059,1.06,0.53,1.88,0.821,0.225,0.5,0.646,-0.146,19.6,63.6,16.8,Silt Loam,3,4.29,7.1,7.3,0.22,1.89,40,118,4,1446,96,428,47,,0,0,0,7,9/7/2018,Marshfield,5.65,2,0,24
1-to-2,24-M2-24-38,Wisconsin,24,,6.6,7.03,1.059,1.053,0.527,1.952,0.893,0.152,0.5,0.59,-0.09,39.6,39.6,20.8,Loam,0.9,4.91,7.1,7.2,0.08,0.2,10,70,3,1233,97,516,67,,0,0,0,5,9/7/2018,Marshfield,5.65,2,24,38
1-to-2,25-M2-38-55,Wisconsin,25,,5.49,5.67,1.063,1.038,0.519,1.961,0.898,0.135,0.5,0.578,-0.078,47.2,25.2,27.6,Sandy Clay Loam,0.8,4.8,5.2,6.7,0.1,0.06,10,90,2,1398,64,568,43,,0,3.7,34,10,9/7/2018,Marshfield,5.65,2,38,55
1-to-2,26-M3-0-15,Wisconsin,26,,6.12,6.34,1.07,1.013,0.507,1.722,0.652,0.356,0.5,0.777,-0.277,19.2,57.2,23.6,Silt Loam,3.6,3.87,5.5,6.7,0.22,2.2,35,147,4,1144,57,291,24,,0,4,39,11,9/7/2018,Marshfield,5.65,3,0,15
1-to-2,27-M3-15-30,Wisconsin,27,,5.52,5.67,1.059,1.09,0.545,1.968,0.909,0.166,0.5,0.6,-0.1,49.2,25.2,25.6,Sandy Clay Loam,0.8,4.77,5,6.6,0.08,0.26,18,59,1,1368,57,426,29,,0,4.9,41,11,9/7/2018,Marshfield,5.65,3,15,30
1-to-2,28-S-0-30,Wisconsin,28,,5.29,5.34,1.057,1.028,0.514,1.988,0.931,0.094,0.5,0.552,-0.052,75.2,17.2,7.6,Sandy Loam,1.3,5.93,4.7,6.6,0.08,0.88,45,62,3,249,21,46,6,,0,4.6,76,4,11/3/2017,Spooner,5.8,,0,30
1-to-2,29-S-30-60,Wisconsin,29,,5.65,5.6,1.054,1.014,0.507,2.02,0.966,0.047,0.5,0.525,-0.025,81.2,7.2,11.6,Sandy Loam,0.6,6.08,5.5,7,0.08,0.16,25,120,10,500,85,93,26,,0,0.1,4,2,11/3/2017,Spooner,5.8,,30,60
1-to-2,30-H1-0-30,Wisconsin,30,,6.76,7.07,1.061,1.09,0.545,2.115,1.054,0.033,0.5,0.517,-0.017,87.2,7.2,5.6,Loamy Sand,1,6.25,7.3,7.5,0.12,0.89,106,58,5,612,95,159,41,,0,0,0,2,9/17/2018,Hancock,6.2,1,0,30
1-to-2,31-H1-30-40,Wisconsin,31,,6.73,7.22,1.007,1.054,0.527,2.001,0.994,0.057,0.5,0.53,-0.03,87.2,7.2,5.6,Loamy Sand,0.5,6.09,7.5,7.5,0.06,0.26,92,56,6,433,94,118,42,,0,0,0,2,9/17/2018,Hancock,6.2,1,30,40
1-to-2,32-H1-40-60,Wisconsin,32,,6.69,7.21,1.069,1.037,0.519,2.053,0.984,0.051,0.5,0.527,-0.027,85.2,7.2,7.6,Loamy Sand,0.4,6.1,7.4,7.5,0.06,0.1,73,53,8,323,92,101,47,,0,0,0,1,9/17/2018,Hancock,6.2,1,40,60
1-to-2,33-H2-0-30,Wisconsin,33,,6.68,7.06,1.06,1.02,0.51,2.025,0.965,0.054,0.5,0.528,-0.028,87.2,7.2,5.6,Loamy Sand,0.8,5.91,7.2,7.5,0.05,0.38,74,50,5,498,95,128,40,,0,0,0,2,9/17/2018,Hancock,6.2,2,0,30
1-to-2,34-H2-30-60,Wisconsin,34,,7.03,7,1.06,1.042,0.521,2.053,0.993,0.047,0.5,0.525,-0.025,87.2,5.2,7.6,Loamy Sand,0.4,6.04,7.2,7.5,0.03,0.1,85,40,7,280,93,96,52,,0,0,0,1,9/17/2018,Hancock,6.2,2,30,60
