Water.Soil.Ratio,Sample.ID,Study,Sample.Number,DNA.Extr.MicropH.MoBio,Lab.CO2.MicropH,High.CO2.MicropH,Tube.Empty.g,Moist.Soil.g,Water.Added.mL,Tube.Dry.Soil.g,Dry.Soil.g,Soil.Water.Content.mass,Target.Water.Soil.ratio,Real.Water.Soil.ratio,Error.Water.Soil.ratio,Perc.Sand,Perc.Silt,Perc.Clay,Texture.Name,OM.perc,Scoop.Density.g.4.24.cc,Soil.pH,Sikora.pH,Total.N.perc,Total.Org.C.perc,Bray.1.P.ppm,K.ppm,K.perc.CEC,AmmAcet.Ca.ppm,Ca.perc.CEC,Mg.ppm,Mg.perc.CEC,Na.ppm,Na.perc.CEC,Est.Acidity.Hplus.meq.100g,Hplus.perc.CEC,CEC.summation.meq.100g,Date.of.Collection,Station.Name,St.pH.WSS,Site.Number,Upper.Depth.cm,Lower.Depth.cm
1-to-2,35-A249-0-35,Wisconsin,35,,7.07,7.28,1.058,1.046,0.523,1.906,0.848,0.189,0.5,0.617,-0.117,11.2,65.2,23.6,Silt Loam,3.6,4.07,7.2,7.3,0.21,2.23,28,78,2,1785,98,505,45,,0,0,0,10,8/31/2018,Arlington,6.5,249,0,35
1-to-2,36-A249-35-60,Wisconsin,36,,6.85,7.25,1.053,1.052,0.526,1.907,0.854,0.188,0.5,0.616,-0.116,1.2,67.6,31.2,Silty Clay Loam,1.7,4.42,7.3,7.2,0.15,0.7,13,68,2,1722,98,667,62,,0,0,0,8,8/31/2018,Arlington,6.5,249,35,60
1-to-2,37-A341-0-33,Wisconsin,37,,6.93,7.31,1.07,0.985,0.493,1.871,0.801,0.187,0.5,0.615,-0.115,25.2,51.6,23.2,Silt Loam,3.5,4.41,7.4,7.3,0.22,2.7,32,76,2,2014,98,527,42,,0,0,0,10,8/31/2018,Arlington,6.5,341,0,33
1-to-2,38-A341-33-55,Wisconsin,38,,7.43,7.45,1.015,1.038,0.519,1.792,0.777,0.251,0.5,0.668,-0.168,9.2,61.6,29.2,Silty Clay Loam,4.6,3.61,7.3,7.1,0.26,3.02,35,34,1,2071,99,530,42,,0,0,0,12,8/31/2018,Arlington,6.5,341,33,55
1-to-2,39-A341-55-75,Wisconsin,39,,7.05,7.21,1.058,1.046,0.523,1.856,0.798,0.237,0.5,0.655,-0.155,5.2,65.6,29.2,Silty Clay Loam,3.3,3.9,7.2,7.1,0.21,2.02,28,37,1,1652,99,514,50,,0,0,0,9,8/31/2018,Arlington,6.5,341,55,75
1-to-2,40-A341-75-85,Wisconsin,40,,7.01,7.19,1.061,1.056,0.528,1.897,0.836,0.208,0.5,0.632,-0.132,5.2,71.6,23.2,Silt Loam,1.7,4.3,7.2,7.1,0.1,0.83,9,39,2,980,98,574,94,,0,0,0,5,8/31/2018,Arlington,6.5,341,75,85
1-to-2,41-L2-0-23,Wisconsin,41,,6.64,7.01,1.059,0.986,0.493,1.844,0.785,0.204,0.5,0.628,-0.128,9.2,73.6,17.2,Silt Loam,2.6,4.17,7,7.3,0.22,1.71,14,72,3,1288,97,347,43,,0,0,0,7,8/30/2018,Lancaster,6.6,2,0,23
1-to-2,42-L2-23-45,Wisconsin,42,,7.02,7.31,1.049,1.039,0.52,1.889,0.84,0.192,0.5,0.618,-0.118,3.2,71.6,25.2,Silt Loam,1.3,4.53,7.3,7.3,0.13,0.55,9,62,2,1330,98,444,53,,0,0,0,6,8/30/2018,Lancaster,6.6,2,23,45
1-to-2,43-L3-0-12,Wisconsin,43,,6.4,6.56,1.063,1.04,0.52,1.905,0.842,0.19,0.5,0.618,-0.118,7.2,67.6,25.2,Silt,2.8,4.28,6.5,7.1,0.15,1.58,17,116,4,1502,96,470,49,,0,0,0,8,8/30/2018,Lancaster,6.6,3,0,12
1-to-2,44-L3-12-20,Wisconsin,44,,6.37,6.72,1.058,1.007,0.504,1.875,0.817,0.189,0.5,0.616,-0.116,5.2,65.6,29.2,Silty Clay Loam,2,4.42,6.7,7.1,0.14,0.82,10,78,2,1617,98,545,54,,0,0,0,8,8/30/2018,Lancaster,6.6,3,12,20
1-to-2,45-L3-20-40,Wisconsin,45,,6.33,6.61,1.063,0.975,0.488,1.866,0.803,0.176,0.5,0.607,-0.107,3.2,61.6,35.2,Silty Clay Loam,1.5,4.42,6.8,7,0.13,0.48,22,100,3,1984,97,723,58,,0,0,0,10,8/30/2018,Lancaster,6.6,3,20,40
1-to-2,46-L4-0-10,Wisconsin,46,,6.35,6.22,1.063,0.979,0.49,1.817,0.754,0.23,0.5,0.649,-0.149,9.2,71.6,19.2,Silt Loam,3.1,4.01,6.2,6.9,0.2,1.94,10,58,2,1193,87,264,32,,0,0.7,11,7,8/30/2018,Lancaster,6.6,4,0,10
1-to-2,47-L4-10-20,Wisconsin,47,,6.2,6.32,1.06,1.071,0.536,1.894,0.834,0.221,0.5,0.642,-0.142,7.2,73.6,19.2,Silt,2.8,4.11,5.9,6.9,0.23,1.7,18,47,2,1074,74,209,24,,0,1.8,25,8,8/30/2018,Lancaster,6.6,4,10,20
1-to-2,48-L4-20-40,Wisconsin,48,,6.02,6.21,1.05,1.045,0.523,1.897,0.847,0.189,0.5,0.617,-0.117,8,71.6,20.4,Silt Loam,1.3,4.39,6.1,7,0.14,0.63,10,42,2,1053,98,184,28,,0,0,0,5,8/30/2018,Lancaster,6.6,4,20,40
1-to-2,50-W4-0-28,Wisconsin,50,,6.74,7.02,1.064,0.979,0.49,1.868,0.804,0.179,0.5,0.609,-0.109,34,41.6,24.4,Loam,3.1,4.62,6.9,7.2,0.22,1.99,8,72,2,1841,98,618,54,,0,0,0,9,8/31/2018,West Madison,6.7,4,0,28
1-to-2,51-W4-28-45,Wisconsin,51,,6.7,6.93,1.063,1.044,0.522,1.949,0.886,0.151,0.5,0.589,-0.089,42,29.6,28.4,Clay Loam,1.5,4.74,7,7.2,0.09,0.65,5,65,2,1574,98,669,68,,0,0,0,7,8/31/2018,West Madison,6.7,4,28,45
1-to-2,52-W4-45-55,Wisconsin,52,,6.8,6.94,1.065,1.054,0.527,1.985,0.92,0.127,0.5,0.573,-0.073,65.72580645,17.74193548,16.53225806,Sandy Loam,0.8,5.16,7,7.3,0.1,0.4,10,49,3,816,97,344,67,,0,0,0,3,8/31/2018,West Madison,6.7,4,45,55
1-to-2,53-W5-0-35,Wisconsin,53,,6.43,6.82,1.063,1.017,0.509,1.893,0.83,0.184,0.5,0.613,-0.113,8,65.6,26.4,Silt Loam,3.4,4.27,6.4,6.8,0.23,2.36,32,100,2,1656,77,448,34,,0,2.3,21,11,8/16/2018,West Madison,6.7,5,0,35
1-to-2,54-W5-35-65,Wisconsin,54,,5.98,6.24,1.06,1.019,0.51,1.827,0.767,0.247,0.5,0.664,-0.164,8,63.6,28.4,Silty Clay Loam,4.3,3.99,5.8,6.4,0.26,2.96,12,56,1,1524,50,392,21,,0,7.6,49,16,8/16/2018,West Madison,6.7,5,35,65
1-to-2,55-W7-0-15,Wisconsin,55,,6.07,6.41,1.069,1.003,0.502,1.91,0.841,0.162,0.5,0.596,-0.096,14,61.6,24.4,Silt Loam,2.9,4.35,6,6.9,0.25,2.03,28,71,2,1752,88,517,43,,0,1,10,10,8/16/2018,West Madison,6.7,7,0,15
1-to-2,56-W7-15-30,Wisconsin,56,,5.93,6.14,1.062,0.992,0.496,1.871,0.809,0.184,0.5,0.613,-0.113,4,67.6,28.4,Silty Clay Loam,1.9,4.22,5.6,6.8,0.15,1.04,9,45,1,1365,73,444,39,,0,2.4,26,9,8/16/2018,West Madison,6.7,7,15,30
1-to-2,57-P1-0-30,Wisconsin,57,,6.74,7.04,1.055,1.016,0.508,1.959,0.904,0.11,0.5,0.562,-0.062,64,23.6,12.4,Sandy Loam,1.5,5.04,6.9,7.4,0.12,1.15,78,140,8,843,92,197,35,,0,0,0,4,9/10/2018,Peninsular,7.2,1,0,30
1-to-2,58-P1-30-45,Wisconsin,58,,6.95,7.28,1.065,1.02,0.51,1.989,0.924,0.094,0.5,0.552,-0.052,66,15.6,18.4,Sandy Loam,0.7,5.37,7.1,7.4,0.1,0.33,11,84,6,702,94,217,48,,0,0,0,3,9/10/2018,Peninsular,7.2,1,30,45
1-to-2,59-P1-45-55,Wisconsin,59,,6.84,7.2,1.064,0.982,0.491,1.977,0.913,0.07,0.5,0.538,-0.038,70,17.6,12.4,Sandy Loam,0.5,5.64,7,7.4,0.07,0.17,19,54,5,554,95,165,46,,0,0,0,2,9/10/2018,Peninsular,7.2,1,45,55
1-to-2,60-P2-0-20,Wisconsin,60,,7.31,7.57,1.066,0.954,0.477,1.891,0.825,0.135,0.5,0.578,-0.078,52.8,28.8,18.4,Sandy Loam,2.8,4.75,7.5,7.5,0.18,2.47,12,75,3,1411,97,334,38,,0,0,0,6,9/10/2018,Peninsular,7.2,2,0,20
1-to-2,61-P2-20-45,Wisconsin,61,,7.43,7.27,1.067,1.036,0.518,1.988,0.921,0.111,0.5,0.562,-0.062,54.8,24.8,20.4,Sandy Clay Loam,1.2,5.11,7.6,7.5,0.11,3.31,14,45,2,1176,98,308,42,,0,0,0,5,9/10/2018,Peninsular,7.2,2,20,45
1-to-2,62-P2-45-55,Wisconsin,62,,7.47,7.32,1.06,0.977,0.489,1.971,0.911,0.068,0.5,0.536,-0.036,60.8,26.8,12.4,Sandy Loam,0.5,5.53,7.7,7.6,0.09,5.53,10,35,2,743,98,225,48,,0,0,0,3,9/10/2018,Peninsular,7.2,2,45,55
1-to-2,63-P4-0-25,Wisconsin,63,,7.6,7.45,1.075,1.016,0.508,1.942,0.867,0.147,0.5,0.586,-0.086,50.8,32.8,16.4,Loam,3.1,4.49,7.4,7.4,0.21,2.2,12,53,2,1433,98,359,40,,0,0,0,7,9/10/2018,Peninsular,7.2,4,0,25
1-to-2,64-P4-25-35,Wisconsin,64,,7.65,7.56,1.054,1.019,0.51,1.94,0.886,0.131,0.5,0.575,-0.075,50.8,28.8,20.4,Loam,1.9,4.63,7.5,7.4,0.12,1.56,12,45,2,1378,98,360,42,,0,0,0,6,9/10/2018,Peninsular,7.2,4,25,35
1-to-2,65-P4-35-50,Wisconsin,65,,7.37,7.35,1.067,1.005,0.503,1.975,0.908,0.097,0.5,0.553,-0.053,52.8,32.8,14.4,Sandy Loam,0.9,4.86,7.7,7.5,0.09,4.21,22,39,2,881,98,253,46,,0,0,0,4,9/10/2018,Peninsular,7.2,4,35,50
1-to-2,181-Sp11-Cr31-0-20,Spooner,181,,6.46,6.73,1.061,1.053,0.527,1.988,0.927,0.12,0.5,0.568,-0.068,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,182-Sp11-Cr32-0-16,Spooner,182,,7.54,7.33,1.066,1.046,0.523,1.985,0.919,0.121,0.5,0.569,-0.069,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,183-Sp11-Cr33-0-20,Spooner,183,,6.55,6.45,1.061,1.028,0.514,1.965,0.904,0.121,0.5,0.569,-0.069,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,184-Sp12-Cr34-0-16,Spooner,184,,7.09,7.1,1.058,0.971,0.486,1.906,0.848,0.127,0.5,0.573,-0.073,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,185-Sp12-Cr35-0-18,Spooner,185,,6.63,6.8,1.064,1.098,0.549,2.026,0.962,0.124,0.5,0.571,-0.071,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,186-Sp12-Cr36-0-20,Spooner,186,,6.36,6.65,1.007,1.055,0.528,1.937,0.93,0.118,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,187-Sp13-Cr37-0-20,Spooner,187,,6.56,6.58,1.069,1.044,0.522,1.987,0.918,0.121,0.5,0.569,-0.069,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,188-Sp13-Cr38-0-20,Spooner,188,,6.54,5.98,1.055,0.995,0.498,1.926,0.871,0.125,0.5,0.571,-0.071,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,189-Sp13-Cr39-0-19,Spooner,189,,6.93,6.9,1.069,1.069,0.535,1.998,0.929,0.131,0.5,0.575,-0.075,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,190-Sp14-Cr40-0-17,Spooner,190,,5.92,5.83,1.061,1.082,0.541,2.015,0.954,0.118,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,191-Sp14-Cr41-0-18,Spooner,191,,5.54,5.59,1.061,0.96,0.48,1.911,0.85,0.115,0.5,0.565,-0.065,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,192-Sp14-Cr42-0-20,Spooner,192,,5.65,5.82,1.075,1.059,0.53,2.019,0.944,0.109,0.5,0.561,-0.061,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,193-Sp15-Cr43-0-18,Spooner,193,,5.72,5.75,1.06,1.016,0.508,1.964,0.904,0.11,0.5,0.562,-0.062,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,194-Sp15-Cr44-0-17,Spooner,194,,5.14,5.32,1.079,1.037,0.519,1.971,0.892,0.14,0.5,0.581,-0.081,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,195-Sp15-Cr45-0-20,Spooner,195,,5.73,5.81,1.062,0.982,0.491,1.91,0.848,0.136,0.5,0.579,-0.079,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,196-Sp16-Cr46-0-20,Spooner,196,,6.54,6.51,1.061,1.046,0.523,1.984,0.923,0.118,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,197-Sp16-Cr47-0-17,Spooner,197,,6.48,6.78,1.063,1.057,0.529,1.994,0.931,0.119,0.5,0.568,-0.068,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,198-Sp16-Cr48-0-20,Spooner,198,,6.49,6.36,1.058,1.044,0.522,2.007,0.949,0.091,0.5,0.55,-0.05,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,199-Sp17-Cr49-0-20,Spooner,199,,5.12,5.19,1.066,1.173,0.587,2.101,1.035,0.118,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,200-Sp17-Cr50-0-18,Spooner,200,,5.6,5.7,1.065,1.064,0.532,2.018,0.953,0.104,0.5,0.558,-0.058,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,201-Sp17-Cr51-0-18,Spooner,201,,5.93,5.85,1.007,1.083,0.542,1.976,0.969,0.105,0.5,0.559,-0.059,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,202-Sp18-Cr52-0-18,Spooner,202,,6.68,6.79,1.059,1.06,0.53,1.993,0.934,0.119,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,203-Sp18-Cr53-0-19,Spooner,203,,7.23,7.14,1.067,1.005,0.503,1.967,0.9,0.104,0.5,0.558,-0.058,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,204-Sp18-Cr54-0-20,Spooner,204,,6.85,6.89,1.052,0.985,0.493,1.932,0.88,0.107,0.5,0.56,-0.06,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,205-Sp19-Cr55-0-20,Spooner,205,,5.69,5.66,1.06,1.051,0.526,2.002,0.942,0.104,0.5,0.558,-0.058,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,206-Sp19-Cr56-0-18,Spooner,206,,5.28,5.4,1.068,1.068,0.534,2.019,0.951,0.11,0.5,0.562,-0.062,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,207-Sp19-Cr57-0-18,Spooner,207,,6.2,6.58,1.007,1.06,0.53,1.947,0.94,0.113,0.5,0.564,-0.064,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,208-Sp20-Cr58-0-20,Spooner,208,,6.8,7.08,1.062,0.994,0.497,1.946,0.884,0.111,0.5,0.562,-0.062,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,209-Sp20-Cr59-0-19,Spooner,209,,5.82,5.89,1.059,1.029,0.515,1.973,0.914,0.112,0.5,0.563,-0.063,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,210-Sp20-Cr60-0-20,Spooner,210,,5.83,6.05,1.055,1.049,0.525,1.975,0.92,0.123,0.5,0.57,-0.07,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,211-Sp1-Cr1-0-20,Spooner,211,,5.4,5.74,1.077,1.063,0.532,2.015,0.938,0.118,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,212-Sp1-Cr2-0-20,Spooner,212,,5.17,5.27,1.01,0.945,0.473,1.857,0.847,0.104,0.5,0.558,-0.058,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,213-Sp1-Cr3-0-20,Spooner,213,,5.45,5.57,1.06,1.061,0.531,1.993,0.933,0.121,0.5,0.569,-0.069,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,214-Sp2-Cr4-0-20,Spooner,214,,7.66,7.38,1.058,1.032,0.516,1.972,0.914,0.114,0.5,0.565,-0.065,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,215-Sp2-Cr5-0-20,Spooner,215,,6.03,6.36,1.059,1.06,0.53,1.997,0.938,0.115,0.5,0.565,-0.065,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,216-Sp2-Cr6-0-20,Spooner,216,,5.49,5.66,1.052,1.06,0.53,1.991,0.939,0.114,0.5,0.564,-0.064,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,217-Sp3-Cr7-0-20,Spooner,217,,7.05,7.12,1.07,1.04,0.52,1.98,0.91,0.125,0.5,0.571,-0.071,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,218-Sp3-Cr8-0-20,Spooner,218,,6.86,6.98,1.055,1.026,0.513,1.954,0.899,0.124,0.5,0.571,-0.071,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,219-Sp3-Cr9-0-20,Spooner,219,,7.16,7.01,1.066,1.088,0.544,2.025,0.959,0.119,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,220-Sp4-Cr10-0-20,Spooner,220,,6.03,6.28,1.057,1.064,0.532,2.009,0.952,0.105,0.5,0.559,-0.059,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,221-Sp4-Cr11-0-20,Spooner,221,,6.33,6.67,1.053,1.068,0.534,2.006,0.953,0.108,0.5,0.56,-0.06,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,222-Sp4-Cr12-0-20,Spooner,222,,6.73,6.47,1.074,0.932,0.466,1.9,0.826,0.114,0.5,0.564,-0.064,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,223-Sp5-Cr13-0-20,Spooner,223,,6.9,7.23,1.065,1.016,0.508,1.951,0.886,0.128,0.5,0.573,-0.073,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,224-Sp5-Cr14-0-20,Spooner,224,,6.45,6.57,1.076,1.038,0.519,1.99,0.914,0.119,0.5,0.568,-0.068,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,225-Sp5-Cr15-0-20,Spooner,225,,7.29,7.15,1.06,0.943,0.472,1.9,0.84,0.109,0.5,0.561,-0.061,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,226-Sp6-Cr16-0-15,Spooner,226,,6.94,7.24,1.011,0.96,0.48,1.837,0.826,0.14,0.5,0.581,-0.081,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,227-Sp6-Cr17-0-20,Spooner,227,,6.78,6.9,1.008,1.08,0.54,1.941,0.933,0.136,0.5,0.579,-0.079,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,228-Sp6-Cr18-0-20,Spooner,228,,6.7,6.64,1.06,0.991,0.496,1.922,0.862,0.13,0.5,0.575,-0.075,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,229-Sp7-Cr19-0-20,Spooner,229,,4.95,5.11,1.069,1.046,0.523,1.978,0.909,0.131,0.5,0.575,-0.075,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,230-Sp7-Cr20-0-20,Spooner,230,,4.79,4.95,1.067,1.047,0.524,1.977,0.91,0.131,0.5,0.575,-0.075,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,231-Sp7-Cr21-0-13,Spooner,231,,7.38,7.58,1.062,1.044,0.522,1.96,0.898,0.14,0.5,0.581,-0.081,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,232-Sp8-Cr22-0-20,Spooner,232,,6.74,6.56,1.064,1.007,0.504,1.941,0.877,0.129,0.5,0.574,-0.074,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,233-Sp8-Cr23-0-20,Spooner,233,,6.45,6.43,1.063,1.062,0.531,1.993,0.93,0.124,0.5,0.571,-0.071,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,234-Sp8-Cr24-0-20,Spooner,234,,6.04,6.18,1.054,0.968,0.484,1.908,0.854,0.118,0.5,0.567,-0.067,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,235-Sp9-Cr25-0-15,Spooner,235,,7.45,7.09,1.078,1.02,0.51,1.964,0.886,0.131,0.5,0.576,-0.076,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,236-Sp9-Cr26-0-20,Spooner,236,,6.8,6.9,1.064,0.997,0.499,1.928,0.864,0.133,0.5,0.577,-0.077,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,237-Sp9-Cr27-0-15,Spooner,237,,6.89,7.21,1.055,1.025,0.513,1.93,0.875,0.146,0.5,0.586,-0.086,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,238-Sp10-Cr28-0-20,Spooner,238,,5.69,5.73,1.068,1.018,0.509,1.968,0.9,0.116,0.5,0.566,-0.066,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,239-Sp10-Cr29-0-15,Spooner,239,,5.96,6.01,1.062,1.058,0.529,1.988,0.926,0.125,0.5,0.571,-0.071,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,240-Sp10-Cr30-0-20,Spooner,240,,5.69,5.86,1.075,1.07,0.535,2.009,0.934,0.127,0.5,0.573,-0.073,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
