Water.Soil.Ratio,Sample.ID,Study,Sample.Number,DNA.Extr.MicropH.MoBio,Lab.CO2.MicropH,High.CO2.MicropH,Tube.Empty.g,Moist.Soil.g,Water.Added.mL,Tube.Dry.Soil.g,Dry.Soil.g,Soil.Water.Content.mass,Target.Water.Soil.ratio,Real.Water.Soil.ratio,Error.Water.Soil.ratio,Perc.Sand,Perc.Silt,Perc.Clay,Texture.Name,OM.perc,Scoop.Density.g.4.24.cc,Soil.pH,Sikora.pH,Total.N.perc,Total.Org.C.perc,Bray.1.P.ppm,K.ppm,K.perc.CEC,AmmAcet.Ca.ppm,Ca.perc.CEC,Mg.ppm,Mg.perc.CEC,Na.ppm,Na.perc.CEC,Est.Acidity.Hplus.meq.100g,Hplus.perc.CEC,CEC.summation.meq.100g,Date.of.Collection,Station.Name,St.pH.WSS,Site.Number,Upper.Depth.cm,Lower.Depth.cm
1-to-2,241-Sp-A-Hor-Fridge,,241,,4.94,5.1,1.058,1.022,0.511,2.054,0.996,0.025,0.5,0.513,-0.013,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-2,242-Sp-B-Hor-Fridge,,242,,5.32,5.46,1.062,0.942,0.471,2.002,0.94,0.002,0.5,0.501,-0.001,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,1-K1-0-17,Wisconsin,1,,5.08,5.15,1.066,1.175,0.392,2.134,1.068,0.091,0.333,0.367,-0.033,64,25.2,10.8,Sandy Loam,2.5,4.6,4.9,6.3,0.13,1.64,99,44,1,237,12,40,3,,0,8.6,87,9,8/23/2018,Kemp,5.4,1,0,17
1-to-3,2-K1-17-45,Wisconsin,2,,5.34,5.44,0.016,1.229,0.41,2.189,2.173,-0.768,0.333,0.189,0.145,68,21.2,10.8,Sandy Loam,1.3,5.36,5.4,6.5,0.09,0.71,101,41,1,194,13,32,4,,0,6.1,85,6,8/23/2018,Kemp,5.4,1,17,45
1-to-3,3-K1-45-60,Wisconsin,3,,5.41,5.57,1.059,1.245,0.415,2.248,1.189,0.045,0.333,0.349,-0.016,72,19.2,8.8,Sandy Loam,0.4,6.28,5.6,7.1,0.08,0.11,37,26,4,327,96,58,28,,0,0,0,1,8/23/2018,Kemp,5.4,1,45,60
1-to-3,5-K3-0-15,Wisconsin,5,,5.01,5.12,1.068,1.239,0.413,2.218,1.15,0.072,0.333,0.359,-0.026,64,27.2,8.8,Sandy Loam,4,4.38,4.7,6.1,0.18,2.52,63,67,1,382,15,85,5,,0,10.9,84,13,8/23/2018,Kemp,5.4,3,0,15
1-to-3,6-K3-15-35,Wisconsin,6,,5.16,5.3,1.058,1.215,0.405,2.158,1.1,0.095,0.333,0.368,-0.035,60,31.2,8.8,Sandy Loam,1.5,5.05,5.1,6.4,0.12,0.77,40,57,2,170,11,39,4,,0,7,87,7,8/23/2018,Kemp,5.4,3,15,35
1-to-3,7-K3-35-50,Wisconsin,7,,5.13,5.25,1.068,1.239,0.413,2.231,1.163,0.061,0.333,0.355,-0.022,70,19.2,10.8,Sandy Loam,0.8,5.76,5.2,6.7,0.11,0.33,24,63,3,189,19,38,6,,0,4,78,4,8/23/2018,Kemp,5.4,3,35,50
1-to-3,8-K4-0-15,Wisconsin,8,,4.77,4.94,1.081,1.19,0.397,2.195,1.114,0.064,0.333,0.356,-0.023,78,15.2,6.8,Loamy Sand,2.5,4.89,4.5,6.1,0.13,1.63,18,42,1,122,5,22,2,,0,10.7,94,10,8/23/2018,Kemp,5.4,4,0,15
1-to-3,9-K4-15-30,Wisconsin,9,,5.06,5.13,1.069,1.242,0.414,2.235,1.166,0.061,0.333,0.355,-0.022,74,15.2,10.8,Sandy Loam,1.4,5.44,5,6.4,0.11,0.68,64,29,1,22,1,6,1,,0,7.3,98,6,8/23/2018,Kemp,5.4,4,15,30
1-to-3,10-K4-30-50,Wisconsin,10,,4.99,5.11,1.069,1.242,0.414,2.247,1.178,0.052,0.333,0.351,-0.018,72,15.2,12.8,Sandy Loam,0.8,5.51,4.4,6.5,0.11,0.34,16,23,1,22,2,5,1,,0,5.5,97,4,8/23/2018,Kemp,5.4,4,30,50
1-to-3,11-R1-0-27,Wisconsin,11,,5.44,5.68,1.064,1.197,0.399,2.22,1.156,0.034,0.333,0.345,-0.012,82,11.2,6.8,Loamy Sand,1.2,6.16,5.5,6.8,0.13,0.81,197,62,6,134,23,8,2,,0,2,71,2,8/24/2018,Rhinelander,5.5,1,0,27
1-to-3,12-R1-27-50,Wisconsin,12,,5.52,5.74,1.001,1.227,0.409,2.199,1.198,0.024,0.333,0.341,-0.008,94,1.2,4.8,Sand,0.2,6.4,5.9,7.3,0.11,0.05,39,47,23,81,77,5,8,,0,0,0,0,8/24/2018,Rhinelander,5.5,1,27,50
1-to-3,13-R1-50-70,Wisconsin,13,,5.38,5.7,1.07,1.274,0.425,2.301,1.231,0.034,0.333,0.345,-0.012,97.6,-0.4,2.8,Sand,0.2,6.48,5.9,7.4,0.07,0.01,25,35,28,47,72,3,8,,0,0,0,0,8/24/2018,Rhinelander,5.5,1,50,70
1-to-3,14-R2-0-30,Wisconsin,14,,6.77,6.85,1.068,1.243,0.414,2.295,1.227,0.013,0.333,0.338,-0.004,89.6,5.6,4.8,Sand,1.2,6.06,6.6,7.4,0.1,0.71,163,47,3,897,97,14,2,,0,0,0,3,8/24/2018,Rhinelander,5.5,2,0,30
1-to-3,15-R2-30-45,Wisconsin,15,,5.87,6.23,1.05,1.209,0.403,2.252,1.202,0.006,0.333,0.335,-0.002,93.6,1.6,4.8,Sand,0.3,6.59,6.6,7.4,0.07,0.06,47,23,8,139,92,3,3,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,30,45
1-to-3,16-R2-45-60,Wisconsin,16,,5.72,6.12,1.005,1.247,0.416,2.245,1.24,0.006,0.333,0.335,-0.002,93.6,1.6,4.8,Sand,0.2,6.59,6.2,7.4,0.06,0.05,34,27,14,84,86,4,7,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,45,60
1-to-3,17-R2-60-100,Wisconsin,17,,5.91,6.25,1.063,1.234,0.411,2.284,1.221,0.011,0.333,0.337,-0.004,95.6,1.6,2.8,Sand,0.1,6.51,6.5,7.5,0.06,0.04,26,28,14,85,86,3,5,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,60,100
1-to-3,18-R3-0-20,Wisconsin,18,,5.71,6.07,1.061,1.168,0.389,2.15,1.089,0.068,0.333,0.358,-0.024,73.6,19.6,6.8,Sandy Loam,1.5,5.54,5.9,6.9,0.1,1.12,275,82,5,493,60,28,6,,0,1.4,35,3,8/24/2018,Rhinelander,5.5,3,0,20
1-to-3,19-R3-20-30,Wisconsin,19,,5.44,5.72,1.063,1.201,0.4,2.185,1.122,0.066,0.333,0.357,-0.023,77.6,15.6,6.8,Loamy Sand,0.7,5.81,5.8,6.9,0.09,0.32,89,57,9,139,45,16,8,,0,0.7,46,1,8/24/2018,Rhinelander,5.5,3,20,30
1-to-3,20-M1-0-31,Wisconsin,20,,6.51,6.91,1.009,1.275,0.425,1.998,0.989,0.224,0.333,0.43,-0.096,21.6,61.6,16.8,Silt Loam,3.3,4.02,7.1,7.3,0.24,1.95,33,94,3,1439,97,423,47,,0,0,0,8,9/7/2018,Marshfield,5.65,1,0,31
1-to-3,21-M1-31-50,Wisconsin,21,,5.79,6.41,1.064,1.36,0.453,2.185,1.121,0.176,0.333,0.404,-0.071,17.6,59.6,22.8,Silt Loam,1.1,4.62,6.7,7.1,0.11,0.31,18,54,2,1158,98,544,75,,0,0,0,5,9/7/2018,Marshfield,5.65,1,31,50
1-to-3,22-M1-50-70,Wisconsin,22,,5.15,5.33,1.01,1.249,0.416,2.064,1.054,0.156,0.333,0.395,-0.062,29.6,37.6,32.8,Clay Loam,1,4.6,4.8,6.1,0.1,0.12,8,67,1,1281,37,633,30,,0,10.7,62,16,9/7/2018,Marshfield,5.65,1,50,70
1-to-3,23-M2-0-24,Wisconsin,23,,6.8,7.15,1.061,1.241,0.414,2.027,0.966,0.222,0.333,0.428,-0.095,19.6,63.6,16.8,Silt Loam,3,4.29,7.1,7.3,0.22,1.89,40,118,4,1446,96,428,47,,0,0,0,7,9/7/2018,Marshfield,5.65,2,0,24
1-to-3,24-M2-24-38,Wisconsin,24,,6.47,6.87,1.069,1.254,0.418,2.139,1.07,0.147,0.333,0.391,-0.057,39.6,39.6,20.8,Loam,0.9,4.91,7.1,7.2,0.08,0.2,10,70,3,1233,97,516,67,,0,0,0,5,9/7/2018,Marshfield,5.65,2,24,38
1-to-3,25-M2-38-55,Wisconsin,25,,5.34,5.76,1.078,1.3,0.433,2.191,1.113,0.144,0.333,0.389,-0.056,47.2,25.2,27.6,Sandy Clay Loam,0.8,4.8,5.2,6.7,0.1,0.06,10,90,2,1398,64,568,43,,0,3.7,34,10,9/7/2018,Marshfield,5.65,2,38,55
1-to-3,26-M3-0-15,Wisconsin,26,,5.87,6.33,1.058,1.257,0.419,1.844,0.786,0.375,0.333,0.533,-0.2,19.2,57.2,23.6,Silt Loam,3.6,3.87,5.5,6.7,0.22,2.2,35,147,4,1144,57,291,24,,0,4,39,11,9/7/2018,Marshfield,5.65,3,0,15
1-to-3,27-M3-15-30,Wisconsin,27,,5.34,5.71,1.067,1.225,0.408,2.119,1.052,0.141,0.333,0.388,-0.055,49.2,25.2,25.6,Sandy Clay Loam,0.8,4.77,5,6.6,0.08,0.26,18,59,1,1368,57,426,29,,0,4.9,41,11,9/7/2018,Marshfield,5.65,3,15,30
1-to-3,28-S-0-30,Wisconsin,28,,4.98,5.25,1.068,1.228,0.409,2.181,1.113,0.094,0.333,0.368,-0.034,75.2,17.2,7.6,Sandy Loam,1.3,5.93,4.7,6.6,0.08,0.88,45,62,3,249,21,46,6,,0,4.6,76,4,11/3/2017,Spooner,5.8,,0,30
1-to-3,29-S-30-60,Wisconsin,29,,5.44,5.62,1.005,1.227,0.409,2.195,1.19,0.03,0.333,0.344,-0.01,81.2,7.2,11.6,Sandy Loam,0.6,6.08,5.5,7,0.08,0.16,25,120,10,500,85,93,26,,0,0.1,4,2,11/3/2017,Spooner,5.8,,30,60
1-to-3,30-H1-0-30,Wisconsin,30,,6.76,6.92,1.063,1.265,0.422,2.287,1.224,0.032,0.333,0.344,-0.011,87.2,7.2,5.6,Loamy Sand,1,6.25,7.3,7.5,0.12,0.89,106,58,5,612,95,159,41,,0,0,0,2,9/17/2018,Hancock,6.2,1,0,30
1-to-3,31-H1-30-40,Wisconsin,31,,6.5,7.05,1.051,1.242,0.414,2.223,1.172,0.056,0.333,0.353,-0.02,87.2,7.2,5.6,Loamy Sand,0.5,6.09,7.5,7.5,0.06,0.26,92,56,6,433,94,118,42,,0,0,0,2,9/17/2018,Hancock,6.2,1,30,40
1-to-3,32-H1-40-60,Wisconsin,32,,6.53,6.95,1.058,1.273,0.424,2.264,1.206,0.053,0.333,0.352,-0.019,85.2,7.2,7.6,Loamy Sand,0.4,6.1,7.4,7.5,0.06,0.1,73,53,8,323,92,101,47,,0,0,0,1,9/17/2018,Hancock,6.2,1,40,60
1-to-3,33-H2-0-30,Wisconsin,33,,6.46,6.91,1.073,1.241,0.414,2.252,1.179,0.05,0.333,0.351,-0.018,87.2,7.2,5.6,Loamy Sand,0.8,5.91,7.2,7.5,0.05,0.38,74,50,5,498,95,128,40,,0,0,0,2,9/17/2018,Hancock,6.2,2,0,30
1-to-3,34-H2-30-60,Wisconsin,34,,6.62,6.88,1.061,1.219,0.406,2.222,1.161,0.048,0.333,0.35,-0.017,87.2,5.2,7.6,Loamy Sand,0.4,6.04,7.2,7.5,0.03,0.1,85,40,7,280,93,96,52,,0,0,0,1,9/17/2018,Hancock,6.2,2,30,60
1-to-3,35-A249-0-35,Wisconsin,35,,6.86,7.17,1.065,1.204,0.401,2.045,0.98,0.186,0.333,0.41,-0.076,11.2,65.2,23.6,Silt Loam,3.6,4.07,7.2,7.3,0.21,2.23,28,78,2,1785,98,505,45,,0,0,0,10,8/31/2018,Arlington,6.5,249,0,35
1-to-3,36-A249-35-60,Wisconsin,36,,6.8,7.1,1.061,1.234,0.411,2.068,1.007,0.184,0.333,0.408,-0.075,1.2,67.6,31.2,Silty Clay Loam,1.7,4.42,7.3,7.2,0.15,0.7,13,68,2,1722,98,667,62,,0,0,0,8,8/31/2018,Arlington,6.5,249,35,60
1-to-3,37-A341-0-33,Wisconsin,37,,6.81,7.11,1.069,1.203,0.401,2.051,0.982,0.184,0.333,0.408,-0.075,25.2,51.6,23.2,Silt Loam,3.5,4.41,7.4,7.3,0.22,2.7,32,76,2,2014,98,527,42,,0,0,0,10,8/31/2018,Arlington,6.5,341,0,33
1-to-3,38-A341-33-55,Wisconsin,38,,6.91,7.18,1.055,1.241,0.414,1.98,0.925,0.255,0.333,0.447,-0.114,9.2,61.6,29.2,Silty Clay Loam,4.6,3.61,7.3,7.1,0.26,3.02,35,34,1,2071,99,530,42,,0,0,0,12,8/31/2018,Arlington,6.5,341,33,55
1-to-3,39-A341-55-75,Wisconsin,39,,6.67,7.04,1.07,1.245,0.415,2.03,0.96,0.229,0.333,0.432,-0.099,5.2,65.6,29.2,Silty Clay Loam,3.3,3.9,7.2,7.1,0.21,2.02,28,37,1,1652,99,514,50,,0,0,0,9,8/31/2018,Arlington,6.5,341,55,75
1-to-3,40-A341-75-85,Wisconsin,40,,6.79,7.14,1.063,1.207,0.402,2.026,0.963,0.202,0.333,0.418,-0.084,5.2,71.6,23.2,Silt Loam,1.7,4.3,7.2,7.1,0.1,0.83,9,39,2,980,98,574,94,,0,0,0,5,8/31/2018,Arlington,6.5,341,75,85
1-to-3,41-L2-0-23,Wisconsin,41,,6.46,6.84,1.07,1.2,0.4,2.015,0.945,0.213,0.333,0.423,-0.09,9.2,73.6,17.2,Silt Loam,2.6,4.17,7,7.3,0.22,1.71,14,72,3,1288,97,347,43,,0,0,0,7,8/30/2018,Lancaster,6.6,2,0,23
1-to-3,42-L2-23-45,Wisconsin,42,,6.56,7.05,1.062,1.213,0.404,2.049,0.987,0.186,0.333,0.41,-0.076,3.2,71.6,25.2,Silt Loam,1.3,4.53,7.3,7.3,0.13,0.55,9,62,2,1330,98,444,53,,0,0,0,6,8/30/2018,Lancaster,6.6,2,23,45
1-to-3,43-L3-0-12,Wisconsin,43,,5.92,6.35,1.055,1.182,0.394,2.011,0.956,0.191,0.333,0.412,-0.079,7.2,67.6,25.2,Silt,2.8,4.28,6.5,7.1,0.15,1.58,17,116,4,1502,96,470,49,,0,0,0,8,8/30/2018,Lancaster,6.6,3,0,12
1-to-3,44-L3-12-20,Wisconsin,44,,6.1,6.45,1.062,1.231,0.41,2.058,0.996,0.191,0.333,0.412,-0.079,5.2,65.6,29.2,Silty Clay Loam,2,4.42,6.7,7.1,0.14,0.82,10,78,2,1617,98,545,54,,0,0,0,8,8/30/2018,Lancaster,6.6,3,12,20
1-to-3,45-L3-20-40,Wisconsin,45,,6.08,6.46,1.053,1.244,0.415,2.074,1.021,0.179,0.333,0.406,-0.073,3.2,61.6,35.2,Silty Clay Loam,1.5,4.42,6.8,7,0.13,0.48,22,100,3,1984,97,723,58,,0,0,0,10,8/30/2018,Lancaster,6.6,3,20,40
1-to-3,46-L4-0-10,Wisconsin,46,,5.87,6.14,1.058,1.19,0.397,1.972,0.914,0.232,0.333,0.434,-0.101,9.2,71.6,19.2,Silt Loam,3.1,4.01,6.2,6.9,0.2,1.94,10,58,2,1193,87,264,32,,0,0.7,11,7,8/30/2018,Lancaster,6.6,4,0,10
1-to-3,47-L4-10-20,Wisconsin,47,,5.8,6.07,1.005,1.262,0.421,1.992,0.987,0.218,0.333,0.426,-0.093,7.2,73.6,19.2,Silt,2.8,4.11,5.9,6.9,0.23,1.7,18,47,2,1074,74,209,24,,0,1.8,25,8,8/30/2018,Lancaster,6.6,4,10,20
1-to-3,48-L4-20-40,Wisconsin,48,,5.65,6.03,1.061,1.248,0.416,2.069,1.008,0.192,0.333,0.413,-0.079,8,71.6,20.4,Silt Loam,1.3,4.39,6.1,7,0.14,0.63,10,42,2,1053,98,184,28,,0,0,0,5,8/30/2018,Lancaster,6.6,4,20,40
1-to-3,50-W4-0-28,Wisconsin,50,,6.68,6.98,1.052,1.245,0.415,2.081,1.029,0.173,0.333,0.403,-0.07,34,41.6,24.4,Loam,3.1,4.62,6.9,7.2,0.22,1.99,8,72,2,1841,98,618,54,,0,0,0,9,8/31/2018,West Madison,6.7,4,0,28
1-to-3,51-W4-28-45,Wisconsin,51,,6.74,7.06,1.04,1.275,0.425,2.118,1.078,0.155,0.333,0.394,-0.061,42,29.6,28.4,Clay Loam,1.5,4.74,7,7.2,0.09,0.65,5,65,2,1574,98,669,68,,0,0,0,7,8/31/2018,West Madison,6.7,4,28,45
1-to-3,52-W4-45-55,Wisconsin,52,,6.64,6.9,1.03,1.204,0.401,2.073,1.043,0.134,0.333,0.385,-0.051,65.72580645,17.74193548,16.53225806,Sandy Loam,0.8,5.16,7,7.3,0.1,0.4,10,49,3,816,97,344,67,,0,0,0,3,8/31/2018,West Madison,6.7,4,45,55
1-to-3,53-W5-0-35,Wisconsin,53,,5.93,6.37,1.049,1.197,0.399,2.022,0.973,0.187,0.333,0.41,-0.077,8,65.6,26.4,Silt Loam,3.4,4.27,6.4,6.8,0.23,2.36,32,100,2,1656,77,448,34,,0,2.3,21,11,8/16/2018,West Madison,6.7,5,0,35
1-to-3,54-W5-35-65,Wisconsin,54,,5.75,6.13,1.038,1.214,0.405,1.955,0.917,0.245,0.333,0.441,-0.108,8,63.6,28.4,Silty Clay Loam,4.3,3.99,5.8,6.4,0.26,2.96,12,56,1,1524,50,392,21,,0,7.6,49,16,8/16/2018,West Madison,6.7,5,35,65
1-to-3,55-W7-0-15,Wisconsin,55,,5.79,6.35,1.038,1.179,0.393,2.029,0.991,0.159,0.333,0.397,-0.063,14,61.6,24.4,Silt Loam,2.9,4.35,6,6.9,0.25,2.03,28,71,2,1752,88,517,43,,0,1,10,10,8/16/2018,West Madison,6.7,7,0,15
1-to-3,56-W7-15-30,Wisconsin,56,,5.53,5.92,1.045,1.212,0.404,2.041,0.996,0.178,0.333,0.406,-0.072,4,67.6,28.4,Silty Clay Loam,1.9,4.22,5.6,6.8,0.15,1.04,9,45,1,1365,73,444,39,,0,2.4,26,9,8/16/2018,West Madison,6.7,7,15,30
1-to-3,57-P1-0-30,Wisconsin,57,,6.84,7.15,1.056,1.213,0.404,2.137,1.081,0.109,0.333,0.374,-0.041,64,23.6,12.4,Sandy Loam,1.5,5.04,6.9,7.4,0.12,1.15,78,140,8,843,92,197,35,,0,0,0,4,9/10/2018,Peninsular,7.2,1,0,30
1-to-3,58-P1-30-45,Wisconsin,58,,6.49,6.95,1.032,1.187,0.396,2.117,1.085,0.086,0.333,0.365,-0.031,66,15.6,18.4,Sandy Loam,0.7,5.37,7.1,7.4,0.1,0.33,11,84,6,702,94,217,48,,0,0,0,3,9/10/2018,Peninsular,7.2,1,30,45
1-to-3,59-P1-45-55,Wisconsin,59,,6.44,6.9,1.033,1.214,0.405,2.154,1.121,0.077,0.333,0.361,-0.028,70,17.6,12.4,Sandy Loam,0.5,5.64,7,7.4,0.07,0.17,19,54,5,554,95,165,46,,0,0,0,2,9/10/2018,Peninsular,7.2,1,45,55
1-to-3,60-P2-0-20,Wisconsin,60,,7.13,7.33,1.038,1.193,0.398,2.077,1.039,0.129,0.333,0.383,-0.049,52.8,28.8,18.4,Sandy Loam,2.8,4.75,7.5,7.5,0.18,2.47,12,75,3,1411,97,334,38,,0,0,0,6,9/10/2018,Peninsular,7.2,2,0,20
1-to-3,61-P2-20-45,Wisconsin,61,,7.2,7.4,1.062,1.224,0.408,2.153,1.091,0.109,0.333,0.374,-0.041,54.8,24.8,20.4,Sandy Clay Loam,1.2,5.11,7.6,7.5,0.11,3.31,14,45,2,1176,98,308,42,,0,0,0,5,9/10/2018,Peninsular,7.2,2,20,45
1-to-3,62-P2-45-55,Wisconsin,62,,7.01,7.4,1.032,1.212,0.404,2.161,1.129,0.068,0.333,0.358,-0.025,60.8,26.8,12.4,Sandy Loam,0.5,5.53,7.7,7.6,0.09,5.53,10,35,2,743,98,225,48,,0,0,0,3,9/10/2018,Peninsular,7.2,2,45,55
1-to-3,63-P4-0-25,Wisconsin,63,,7.23,7.52,1.049,1.22,0.407,2.085,1.036,0.151,0.333,0.393,-0.059,50.8,32.8,16.4,Loam,3.1,4.49,7.4,7.4,0.21,2.2,12,53,2,1433,98,359,40,,0,0,0,7,9/10/2018,Peninsular,7.2,4,0,25
1-to-3,64-P4-25-35,Wisconsin,64,,7.24,7.5,1.029,1.195,0.398,2.057,1.028,0.14,0.333,0.387,-0.054,50.8,28.8,20.4,Loam,1.9,4.63,7.5,7.4,0.12,1.56,12,45,2,1378,98,360,42,,0,0,0,6,9/10/2018,Peninsular,7.2,4,25,35
1-to-3,65-P4-35-50,Wisconsin,65,,7.44,7.4,1.057,1.209,0.403,2.144,1.087,0.101,0.333,0.371,-0.037,52.8,32.8,14.4,Sandy Loam,0.9,4.86,7.7,7.5,0.09,4.21,22,39,2,881,98,253,46,,0,0,0,4,9/10/2018,Peninsular,7.2,4,35,50
1-to-3,181-Sp11-Cr31-0-20,Spooner,181,,6.38,7.1,1.061,1.188,0.396,2.103,1.042,0.123,0.333,0.38,-0.047,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,182-Sp11-Cr32-0-16,Spooner,182,,7.14,7.5,1.048,1.198,0.399,2.095,1.047,0.126,0.333,0.381,-0.048,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,183-Sp11-Cr33-0-20,Spooner,183,,6.01,6.58,1.042,1.216,0.405,2.112,1.07,0.12,0.333,0.379,-0.045,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,184-Sp12-Cr34-0-16,Spooner,184,,6.56,6.87,1.046,1.167,0.389,2.073,1.027,0.12,0.333,0.379,-0.045,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,185-Sp12-Cr35-0-18,Spooner,185,,6.37,6.54,1.038,1.2,0.4,2.057,1.019,0.151,0.333,0.393,-0.059,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,186-Sp12-Cr36-0-20,Spooner,186,,6.48,6.93,1.059,1.27,0.423,2.17,1.111,0.125,0.333,0.381,-0.048,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,187-Sp13-Cr37-0-20,Spooner,187,,6.59,6.89,1.057,1.24,0.413,2.142,1.085,0.125,0.333,0.381,-0.048,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
