Water.Soil.Ratio,Sample.ID,Study,Sample.Number,DNA.Extr.MicropH.MoBio,Lab.CO2.MicropH,High.CO2.MicropH,Tube.Empty.g,Moist.Soil.g,Water.Added.mL,Tube.Dry.Soil.g,Dry.Soil.g,Soil.Water.Content.mass,Target.Water.Soil.ratio,Real.Water.Soil.ratio,Error.Water.Soil.ratio,Perc.Sand,Perc.Silt,Perc.Clay,Texture.Name,OM.perc,Scoop.Density.g.4.24.cc,Soil.pH,Sikora.pH,Total.N.perc,Total.Org.C.perc,Bray.1.P.ppm,K.ppm,K.perc.CEC,AmmAcet.Ca.ppm,Ca.perc.CEC,Mg.ppm,Mg.perc.CEC,Na.ppm,Na.perc.CEC,Est.Acidity.Hplus.meq.100g,Hplus.perc.CEC,CEC.summation.meq.100g,Date.of.Collection,Station.Name,St.pH.WSS,Site.Number,Upper.Depth.cm,Lower.Depth.cm
1-to-3,188-Sp13-Cr38-0-20,Spooner,188,,5.58,6.12,1.043,1.191,0.397,2.086,1.043,0.124,0.333,0.381,-0.047,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,189-Sp13-Cr39-0-19,Spooner,189,,6.63,7.02,1.079,1.229,0.41,2.155,1.076,0.124,0.333,0.381,-0.047,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,190-Sp14-Cr40-0-17,Spooner,190,,5.39,5.83,1.038,1.2,0.4,2.095,1.057,0.119,0.333,0.378,-0.045,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,191-Sp14-Cr41-0-18,Spooner,191,,5.45,5.79,1.048,1.172,0.391,2.085,1.037,0.115,0.333,0.377,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,192-Sp14-Cr42-0-20,Spooner,192,,5.48,5.86,1.043,1.277,0.426,2.173,1.13,0.115,0.333,0.377,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,193-Sp15-Cr43-0-18,Spooner,193,,5.04,5.53,1.031,1.176,0.392,2.073,1.042,0.114,0.333,0.376,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,194-Sp15-Cr44-0-17,Spooner,194,,4.85,5.26,1.047,1.189,0.396,2.074,1.027,0.136,0.333,0.386,-0.053,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,195-Sp15-Cr45-0-20,Spooner,195,,5.36,5.7,1.079,1.057,0.352,2.001,0.922,0.128,0.333,0.382,-0.049,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,196-Sp16-Cr46-0-20,Spooner,196,,6.6,6.69,1.042,0.969,0.323,1.889,0.847,0.126,0.333,0.381,-0.048,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,197-Sp16-Cr47-0-17,Spooner,197,,6.15,6.45,1.033,1.225,0.408,2.115,1.082,0.117,0.333,0.377,-0.044,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,198-Sp16-Cr48-0-20,Spooner,198,,6.04,6.38,1.06,1.239,0.413,2.145,1.085,0.124,0.333,0.381,-0.047,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,199-Sp17-Cr49-0-20,Spooner,199,,4.94,5.28,1.045,1.209,0.403,2.111,1.066,0.118,0.333,0.378,-0.045,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,200-Sp17-Cr50-0-18,Spooner,200,,5.21,5.64,1.033,1.201,0.4,2.104,1.071,0.108,0.333,0.374,-0.04,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,201-Sp17-Cr51-0-18,Spooner,201,,5.36,5.78,1.037,1.184,0.395,2.094,1.057,0.107,0.333,0.373,-0.04,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,202-Sp18-Cr52-0-18,Spooner,202,,7.06,6.86,1.068,1.174,0.391,2.086,1.018,0.133,0.333,0.384,-0.051,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,203-Sp18-Cr53-0-19,Spooner,203,,6.94,6.89,1.045,1.179,0.393,2.092,1.047,0.112,0.333,0.375,-0.042,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,204-Sp18-Cr54-0-20,Spooner,204,,6.68,6.9,1.055,1.181,0.394,2.085,1.03,0.128,0.333,0.382,-0.049,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,205-Sp19-Cr55-0-20,Spooner,205,,5.38,5.76,1.034,1.251,0.417,2.155,1.121,0.104,0.333,0.372,-0.039,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,206-Sp19-Cr56-0-18,Spooner,206,,4.95,5.35,1.054,1.188,0.396,2.114,1.06,0.108,0.333,0.374,-0.04,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,207-Sp19-Cr57-0-18,Spooner,207,,6.2,6.37,1.037,1.192,0.397,2.089,1.052,0.117,0.333,0.378,-0.044,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,208-Sp20-Cr58-0-20,Spooner,208,,6.29,6.22,1.054,1.183,0.394,2.099,1.045,0.117,0.333,0.377,-0.044,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,209-Sp20-Cr59-0-19,Spooner,209,,5.61,5.74,1.047,1.211,0.404,2.126,1.079,0.109,0.333,0.374,-0.041,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,210-Sp20-Cr60-0-20,Spooner,210,,5.75,6.11,1.029,1.199,0.4,2.08,1.051,0.123,0.333,0.38,-0.047,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,211-Sp1-Cr1-0-20,Spooner,211,,4.71,5.06,1.03,1.233,0.411,2.121,1.091,0.115,0.333,0.377,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,212-Sp1-Cr2-0-20,Spooner,212,,4.95,5.34,1.032,1.203,0.401,2.089,1.057,0.121,0.333,0.379,-0.046,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,213-Sp1-Cr3-0-20,Spooner,213,,7.08,6.93,1.042,1.25,0.417,2.149,1.107,0.114,0.333,0.376,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,214-Sp2-Cr4-0-20,Spooner,214,,6.02,6.19,1.045,1.211,0.404,2.116,1.071,0.116,0.333,0.377,-0.044,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,215-Sp2-Cr5-0-20,Spooner,215,,5.91,6.28,1.051,1.229,0.41,2.117,1.066,0.133,0.333,0.384,-0.051,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,216-Sp2-Cr6-0-20,Spooner,216,,5.42,5.58,1.042,1.193,0.398,2.088,1.046,0.123,0.333,0.38,-0.047,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,217-Sp3-Cr7-0-20,Spooner,217,,6.53,6.72,1.043,1.25,0.417,2.138,1.095,0.124,0.333,0.381,-0.047,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,218-Sp3-Cr8-0-20,Spooner,218,,6.57,6.85,1.029,1.196,0.399,2.071,1.042,0.129,0.333,0.383,-0.049,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,219-Sp3-Cr9-0-20,Spooner,219,,6.47,6.98,1.037,1.263,0.421,2.138,1.101,0.128,0.333,0.382,-0.049,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,220-Sp4-Cr10-0-20,Spooner,220,,6.15,6.47,1.072,1.215,0.405,2.159,1.087,0.105,0.333,0.373,-0.039,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,221-Sp4-Cr11-0-20,Spooner,221,,6.44,6.51,1.057,1.165,0.388,2.099,1.042,0.106,0.333,0.373,-0.039,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,222-Sp4-Cr12-0-20,Spooner,222,,6.38,6.54,1.06,1.247,0.416,2.165,1.105,0.114,0.333,0.376,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,223-Sp5-Cr13-0-20,Spooner,223,,6.93,7.13,1.073,1.245,0.415,2.151,1.078,0.134,0.333,0.385,-0.052,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,224-Sp5-Cr14-0-20,Spooner,224,,6.37,6.56,1.035,1.216,0.405,2.112,1.077,0.114,0.333,0.376,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,225-Sp5-Cr15-0-20,Spooner,225,,7.02,7.14,1.029,1.223,0.408,2.112,1.083,0.114,0.333,0.376,-0.043,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,226-Sp6-Cr16-0-15,Spooner,226,,6.78,6.98,1.031,1.245,0.415,2.11,1.079,0.133,0.333,0.385,-0.051,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,227-Sp6-Cr17-0-20,Spooner,227,,6.57,6.77,1.036,1.22,0.407,2.063,1.027,0.158,0.333,0.396,-0.063,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,228-Sp6-Cr18-0-20,Spooner,228,,6.7,6.63,1.051,1.217,0.406,2.111,1.06,0.129,0.333,0.383,-0.049,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,229-Sp7-Cr19-0-20,Spooner,229,,4.84,5.09,1.037,1.254,0.418,2.121,1.084,0.136,0.333,0.386,-0.052,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,230-Sp7-Cr20-0-20,Spooner,230,,4.61,4.8,1.054,1.141,0.38,2.044,0.99,0.132,0.333,0.384,-0.051,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,231-Sp7-Cr21-0-13,Spooner,231,,5.42,5.72,1.044,1.221,0.407,2.099,1.055,0.136,0.333,0.386,-0.052,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,232-Sp8-Cr22-0-20,Spooner,232,,5.81,6.12,1.06,1.226,0.409,2.129,1.069,0.128,0.333,0.382,-0.049,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,233-Sp8-Cr23-0-20,Spooner,233,,5.66,5.98,1.044,1.211,0.404,2.107,1.063,0.122,0.333,0.38,-0.046,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,234-Sp8-Cr24-0-20,Spooner,234,,5.82,6.12,1.054,1.229,0.41,2.133,1.079,0.122,0.333,0.38,-0.046,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,235-Sp9-Cr25-0-15,Spooner,235,,6.81,7.08,1.059,1.258,0.419,2.154,1.095,0.13,0.333,0.383,-0.05,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,236-Sp9-Cr26-0-20,Spooner,236,,6.91,6.83,1.046,1.191,0.397,2.077,1.031,0.134,0.333,0.385,-0.052,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,237-Sp9-Cr27-0-15,Spooner,237,,7.57,6.89,1.041,1.226,0.409,2.108,1.067,0.13,0.333,0.383,-0.05,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,238-Sp10-Cr28-0-20,Spooner,238,,6.14,6.11,1.034,1.229,0.41,2.119,1.085,0.117,0.333,0.378,-0.044,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,239-Sp10-Cr29-0-15,Spooner,239,,6.11,6.01,1.035,1.199,0.4,2.078,1.043,0.13,0.333,0.383,-0.05,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,240-Sp10-Cr30-0-20,Spooner,240,,5.56,5.78,1.045,1.26,0.42,2.14,1.095,0.131,0.333,0.384,-0.05,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,241-Sp-A-Hor-Fridge,,241,,,,1.059,1.236,0.412,2.262,1.203,0.027,0.333,0.342,-0.009,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-3,242-Sp-B-Hor-Fridge,,242,,,,1.035,1.14,0.38,2.171,1.136,0.004,0.333,0.335,-0.001,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,1-K1-0-17,Wisconsin,1,,,,1.039,1.56,0.39,2.443,1.404,0.1,0.25,0.278,-0.028,64,25.2,10.8,Sandy Loam,2.5,4.6,4.9,6.3,0.13,1.64,99,44,1,237,12,40,3,,0,8.6,87,9,8/23/2018,Kemp,5.4,1,0,17
1-to-4,2-K1-17-45,Wisconsin,2,,5.22,5.36,1.042,1.615,0.404,2.513,1.471,0.089,0.25,0.274,-0.024,68,21.2,10.8,Sandy Loam,1.3,5.36,5.4,6.5,0.09,0.71,101,41,1,194,13,32,4,,0,6.1,85,6,8/23/2018,Kemp,5.4,1,17,45
1-to-4,3-K1-45-60,Wisconsin,3,,5.27,5.49,1.022,1.7,0.425,2.641,1.619,0.048,0.25,0.263,-0.013,72,19.2,8.8,Sandy Loam,0.4,6.28,5.6,7.1,0.08,0.11,37,26,4,327,96,58,28,,0,0,0,1,8/23/2018,Kemp,5.4,1,45,60
1-to-4,5-K3-0-15,Wisconsin,5,,,,1.058,1.552,0.388,2.411,1.353,0.128,0.25,0.287,-0.037,64,27.2,8.8,Sandy Loam,4,4.38,4.7,6.1,0.18,2.52,63,67,1,382,15,85,5,,0,10.9,84,13,8/23/2018,Kemp,5.4,3,0,15
1-to-4,6-K3-15-35,Wisconsin,6,,4.98,5.28,1.044,1.615,0.404,2.506,1.462,0.095,0.25,0.276,-0.026,60,31.2,8.8,Sandy Loam,1.5,5.05,5.1,6.4,0.12,0.77,40,57,2,170,11,39,4,,0,7,87,7,8/23/2018,Kemp,5.4,3,15,35
1-to-4,7-K3-35-50,Wisconsin,7,,4.99,5.28,1.048,1.643,0.411,2.578,1.53,0.069,0.25,0.268,-0.018,70,19.2,10.8,Sandy Loam,0.8,5.76,5.2,6.7,0.11,0.33,24,63,3,189,19,38,6,,0,4,78,4,8/23/2018,Kemp,5.4,3,35,50
1-to-4,8-K4-0-15,Wisconsin,8,,,,1.051,1.574,0.394,2.531,1.48,0.06,0.25,0.266,-0.016,78,15.2,6.8,Loamy Sand,2.5,4.89,4.5,6.1,0.13,1.63,18,42,1,122,5,22,2,,0,10.7,94,10,8/23/2018,Kemp,5.4,4,0,15
1-to-4,9-K4-15-30,Wisconsin,9,,5.06,5.27,1.061,1.628,0.407,2.594,1.533,0.058,0.25,0.265,-0.015,74,15.2,10.8,Sandy Loam,1.4,5.44,5,6.4,0.11,0.68,64,29,1,22,1,6,1,,0,7.3,98,6,8/23/2018,Kemp,5.4,4,15,30
1-to-4,10-K4-30-50,Wisconsin,10,,4.83,5.05,1.037,1.684,0.421,2.627,1.59,0.056,0.25,0.265,-0.015,72,15.2,12.8,Sandy Loam,0.8,5.51,4.4,6.5,0.11,0.34,16,23,1,22,2,5,1,,0,5.5,97,4,8/23/2018,Kemp,5.4,4,30,50
1-to-4,11-R1-0-27,Wisconsin,11,,,,1.05,1.612,0.403,2.612,1.562,0.031,0.25,0.258,-0.008,82,11.2,6.8,Loamy Sand,1.2,6.16,5.5,6.8,0.13,0.81,197,62,6,134,23,8,2,,0,2,71,2,8/24/2018,Rhinelander,5.5,1,0,27
1-to-4,12-R1-27-50,Wisconsin,12,,5.5,5.69,1.046,1.64,0.41,2.647,1.601,0.024,0.25,0.256,-0.006,94,1.2,4.8,Sand,0.2,6.4,5.9,7.3,0.11,0.05,39,47,23,81,77,5,8,,0,0,0,0,8/24/2018,Rhinelander,5.5,1,27,50
1-to-4,13-R1-50-70,Wisconsin,13,,5.48,5.65,1.062,1.565,0.391,2.579,1.517,0.031,0.25,0.258,-0.008,97.6,-0.4,2.8,Sand,0.2,6.48,5.9,7.4,0.07,0.01,25,35,28,47,72,3,8,,0,0,0,0,8/24/2018,Rhinelander,5.5,1,50,70
1-to-4,14-R2-0-30,Wisconsin,14,,7.1,6.82,1.03,1.775,0.444,2.783,1.753,0.012,0.25,0.253,-0.003,89.6,5.6,4.8,Sand,1.2,6.06,6.6,7.4,0.1,0.71,163,47,3,897,97,14,2,,0,0,0,3,8/24/2018,Rhinelander,5.5,2,0,30
1-to-4,15-R2-30-45,Wisconsin,15,,,,1.047,1.556,0.389,2.595,1.548,0.005,0.25,0.251,-0.001,93.6,1.6,4.8,Sand,0.3,6.59,6.6,7.4,0.07,0.06,47,23,8,139,92,3,3,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,30,45
1-to-4,16-R2-45-60,Wisconsin,16,,6.04,6.26,1.039,1.58,0.395,2.609,1.57,0.006,0.25,0.252,-0.002,93.6,1.6,4.8,Sand,0.2,6.59,6.2,7.4,0.06,0.05,34,27,14,84,86,4,7,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,45,60
1-to-4,17-R2-60-100,Wisconsin,17,,6.17,6.36,1.034,1.522,0.381,2.544,1.51,0.008,0.25,0.252,-0.002,95.6,1.6,2.8,Sand,0.1,6.51,6.5,7.5,0.06,0.04,26,28,14,85,86,3,5,,0,0,0,0,8/24/2018,Rhinelander,5.5,2,60,100
1-to-4,18-R3-0-20,Wisconsin,18,,5.91,6.21,1.049,1.601,0.4,2.532,1.483,0.074,0.25,0.27,-0.02,73.6,19.6,6.8,Sandy Loam,1.5,5.54,5.9,6.9,0.1,1.12,275,82,5,493,60,28,6,,0,1.4,35,3,8/24/2018,Rhinelander,5.5,3,0,20
1-to-4,19-R3-20-30,Wisconsin,19,,5.48,5.68,1.03,1.6,0.4,2.531,1.501,0.062,0.25,0.266,-0.016,77.6,15.6,6.8,Loamy Sand,0.7,5.81,5.8,6.9,0.09,0.32,89,57,9,139,45,16,8,,0,0.7,46,1,8/24/2018,Rhinelander,5.5,3,20,30
1-to-4,20-M1-0-31,Wisconsin,20,,6.78,7.13,1.035,1.645,0.411,2.314,1.279,0.222,0.25,0.322,-0.072,21.6,61.6,16.8,Silt Loam,3.3,4.02,7.1,7.3,0.24,1.95,33,94,3,1439,97,423,47,,0,0,0,8,9/7/2018,Marshfield,5.65,1,0,31
1-to-4,21-M1-31-50,Wisconsin,21,,6.03,6.46,1.038,1.615,0.404,2.358,1.32,0.183,0.25,0.306,-0.056,17.6,59.6,22.8,Silt Loam,1.1,4.62,6.7,7.1,0.11,0.31,18,54,2,1158,98,544,75,,0,0,0,5,9/7/2018,Marshfield,5.65,1,31,50
1-to-4,22-M1-50-70,Wisconsin,22,,5.1,5.36,1.032,1.68,0.42,2.459,1.427,0.151,0.25,0.294,-0.044,29.6,37.6,32.8,Clay Loam,1,4.6,4.8,6.1,0.1,0.12,8,67,1,1281,37,633,30,,0,10.7,62,16,9/7/2018,Marshfield,5.65,1,50,70
1-to-4,23-M2-0-24,Wisconsin,23,,7.03,7.08,1.031,1.686,0.422,2.364,1.333,0.209,0.25,0.316,-0.066,19.6,63.6,16.8,Silt Loam,3,4.29,7.1,7.3,0.22,1.89,40,118,4,1446,96,428,47,,0,0,0,7,9/7/2018,Marshfield,5.65,2,0,24
1-to-4,24-M2-24-38,Wisconsin,24,,6.79,6.9,1.052,1.685,0.421,2.483,1.431,0.151,0.25,0.294,-0.044,39.6,39.6,20.8,Loam,0.9,4.91,7.1,7.2,0.08,0.2,10,70,3,1233,97,516,67,,0,0,0,5,9/7/2018,Marshfield,5.65,2,24,38
1-to-4,25-M2-38-55,Wisconsin,25,,5.68,5.89,1.031,1.753,0.438,2.571,1.54,0.122,0.25,0.285,-0.035,47.2,25.2,27.6,Sandy Clay Loam,0.8,4.8,5.2,6.7,0.1,0.06,10,90,2,1398,64,568,43,,0,3.7,34,10,9/7/2018,Marshfield,5.65,2,38,55
1-to-4,26-M3-0-15,Wisconsin,26,,5.91,6.25,1.053,1.743,0.436,2.212,1.159,0.335,0.25,0.376,-0.126,19.2,57.2,23.6,Silt Loam,3.6,3.87,5.5,6.7,0.22,2.2,35,147,4,1144,57,291,24,,0,4,39,11,9/7/2018,Marshfield,5.65,3,0,15
1-to-4,27-M3-15-30,Wisconsin,27,,5.38,5.66,1.061,1.548,0.387,2.361,1.3,0.16,0.25,0.298,-0.048,49.2,25.2,25.6,Sandy Clay Loam,0.8,4.77,5,6.6,0.08,0.26,18,59,1,1368,57,426,29,,0,4.9,41,11,9/7/2018,Marshfield,5.65,3,15,30
1-to-4,28-S-0-30,Wisconsin,28,,5.1,5.28,1.035,1.589,0.397,2.472,1.437,0.096,0.25,0.276,-0.026,75.2,17.2,7.6,Sandy Loam,1.3,5.93,4.7,6.6,0.08,0.88,45,62,3,249,21,46,6,,0,4.6,76,4,11/3/2017,Spooner,5.8,,0,30
1-to-4,29-S-30-60,Wisconsin,29,,5.44,5.54,1.029,1.663,0.416,2.642,1.613,0.03,0.25,0.258,-0.008,81.2,7.2,11.6,Sandy Loam,0.6,6.08,5.5,7,0.08,0.16,25,120,10,500,85,93,26,,0,0.1,4,2,11/3/2017,Spooner,5.8,,30,60
1-to-4,30-H1-0-30,Wisconsin,30,,7.03,7.17,1.043,1.697,0.424,2.68,1.637,0.035,0.25,0.259,-0.009,87.2,7.2,5.6,Loamy Sand,1,6.25,7.3,7.5,0.12,0.89,106,58,5,612,95,159,41,,0,0,0,2,9/17/2018,Hancock,6.2,1,0,30
1-to-4,31-H1-30-40,Wisconsin,31,,7.06,7.08,1.041,1.617,0.404,2.579,1.538,0.049,0.25,0.263,-0.013,87.2,7.2,5.6,Loamy Sand,0.5,6.09,7.5,7.5,0.06,0.26,92,56,6,433,94,118,42,,0,0,0,2,9/17/2018,Hancock,6.2,1,30,40
1-to-4,32-H1-40-60,Wisconsin,32,,6.84,6.99,1.051,1.639,0.41,2.611,1.56,0.048,0.25,0.263,-0.013,85.2,7.2,7.6,Loamy Sand,0.4,6.1,7.4,7.5,0.06,0.1,73,53,8,323,92,101,47,,0,0,0,1,9/17/2018,Hancock,6.2,1,40,60
1-to-4,33-H2-0-30,Wisconsin,33,,6.9,6.88,1.044,1.655,0.414,2.614,1.57,0.051,0.25,0.264,-0.014,87.2,7.2,5.6,Loamy Sand,0.8,5.91,7.2,7.5,0.05,0.38,74,50,5,498,95,128,40,,0,0,0,2,9/17/2018,Hancock,6.2,2,0,30
1-to-4,34-H2-30-60,Wisconsin,34,,6.96,6.88,1.036,1.638,0.41,2.579,1.543,0.058,0.25,0.265,-0.015,87.2,5.2,7.6,Loamy Sand,0.4,6.04,7.2,7.5,0.03,0.1,85,40,7,280,93,96,52,,0,0,0,1,9/17/2018,Hancock,6.2,2,30,60
1-to-4,35-A249-0-35,Wisconsin,35,,7.38,7.12,1.035,1.631,0.408,2.352,1.317,0.193,0.25,0.31,-0.06,11.2,65.2,23.6,Silt Loam,3.6,4.07,7.2,7.3,0.21,2.23,28,78,2,1785,98,505,45,,0,0,0,10,8/31/2018,Arlington,6.5,249,0,35
