Water.Soil.Ratio,Sample.ID,Study,Sample.Number,DNA.Extr.MicropH.MoBio,Lab.CO2.MicropH,High.CO2.MicropH,Tube.Empty.g,Moist.Soil.g,Water.Added.mL,Tube.Dry.Soil.g,Dry.Soil.g,Soil.Water.Content.mass,Target.Water.Soil.ratio,Real.Water.Soil.ratio,Error.Water.Soil.ratio,Perc.Sand,Perc.Silt,Perc.Clay,Texture.Name,OM.perc,Scoop.Density.g.4.24.cc,Soil.pH,Sikora.pH,Total.N.perc,Total.Org.C.perc,Bray.1.P.ppm,K.ppm,K.perc.CEC,AmmAcet.Ca.ppm,Ca.perc.CEC,Mg.ppm,Mg.perc.CEC,Na.ppm,Na.perc.CEC,Est.Acidity.Hplus.meq.100g,Hplus.perc.CEC,CEC.summation.meq.100g,Date.of.Collection,Station.Name,St.pH.WSS,Site.Number,Upper.Depth.cm,Lower.Depth.cm
1-to-4,36-A249-35-60,Wisconsin,36,,7.19,6.98,1.079,1.676,0.419,2.424,1.345,0.197,0.25,0.312,-0.062,1.2,67.6,31.2,Silty Clay Loam,1.7,4.42,7.3,7.2,0.15,0.7,13,68,2,1722,98,667,62,,0,0,0,8,8/31/2018,Arlington,6.5,249,35,60
1-to-4,37-A341-0-33,Wisconsin,37,,7.15,7.04,1.051,1.617,0.404,2.379,1.328,0.179,0.25,0.304,-0.054,25.2,51.6,23.2,Silt Loam,3.5,4.41,7.4,7.3,0.22,2.7,32,76,2,2014,98,527,42,,0,0,0,10,8/31/2018,Arlington,6.5,341,0,33
1-to-4,38-A341-33-55,Wisconsin,38,,7.05,7.2,1.047,1.616,0.404,2.263,1.216,0.248,0.25,0.332,-0.082,9.2,61.6,29.2,Silty Clay Loam,4.6,3.61,7.3,7.1,0.26,3.02,35,34,1,2071,99,530,42,,0,0,0,12,8/31/2018,Arlington,6.5,341,33,55
1-to-4,39-A341-55-75,Wisconsin,39,,6.99,7.15,1.061,1.665,0.416,2.335,1.274,0.235,0.25,0.327,-0.077,5.2,65.6,29.2,Silty Clay Loam,3.3,3.9,7.2,7.1,0.21,2.02,28,37,1,1652,99,514,50,,0,0,0,9,8/31/2018,Arlington,6.5,341,55,75
1-to-4,40-A341-75-85,Wisconsin,40,,7.33,7.03,1.062,1.577,0.394,2.319,1.257,0.203,0.25,0.314,-0.064,5.2,71.6,23.2,Silt Loam,1.7,4.3,7.2,7.1,0.1,0.83,9,39,2,980,98,574,94,,0,0,0,5,8/31/2018,Arlington,6.5,341,75,85
1-to-4,41-L2-0-23,Wisconsin,41,,6.75,6.73,1.046,1.673,0.418,2.355,1.309,0.218,0.25,0.32,-0.07,9.2,73.6,17.2,Silt Loam,2.6,4.17,7,7.3,0.22,1.71,14,72,3,1288,97,347,43,,0,0,0,7,8/30/2018,Lancaster,6.6,2,0,23
1-to-4,42-L2-23-45,Wisconsin,42,,7.06,7.03,1.059,1.686,0.422,2.435,1.376,0.184,0.25,0.306,-0.056,3.2,71.6,25.2,Silt Loam,1.3,4.53,7.3,7.3,0.13,0.55,9,62,2,1330,98,444,53,,0,0,0,6,8/30/2018,Lancaster,6.6,2,23,45
1-to-4,43-L3-0-12,Wisconsin,43,,6.28,6.36,1.03,1.578,0.395,2.305,1.275,0.192,0.25,0.309,-0.059,7.2,67.6,25.2,Silt,2.8,4.28,6.5,7.1,0.15,1.58,17,116,4,1502,96,470,49,,0,0,0,8,8/30/2018,Lancaster,6.6,3,0,12
1-to-4,44-L3-12-20,Wisconsin,44,,6.18,6.39,1.048,1.559,0.39,2.319,1.271,0.185,0.25,0.307,-0.057,5.2,65.6,29.2,Silty Clay Loam,2,4.42,6.7,7.1,0.14,0.82,10,78,2,1617,98,545,54,,0,0,0,8,8/30/2018,Lancaster,6.6,3,12,20
1-to-4,45-L3-20-40,Wisconsin,45,,6.28,6.58,1.047,1.645,0.411,2.396,1.349,0.18,0.25,0.305,-0.055,3.2,61.6,35.2,Silty Clay Loam,1.5,4.42,6.8,7,0.13,0.48,22,100,3,1984,97,723,58,,0,0,0,10,8/30/2018,Lancaster,6.6,3,20,40
1-to-4,46-L4-0-10,Wisconsin,46,,5.98,6.23,1.043,1.63,0.408,2.299,1.256,0.229,0.25,0.324,-0.074,9.2,71.6,19.2,Silt Loam,3.1,4.01,6.2,6.9,0.2,1.94,10,58,2,1193,87,264,32,,0,0.7,11,7,8/30/2018,Lancaster,6.6,4,0,10
1-to-4,47-L4-10-20,Wisconsin,47,,5.84,6.19,1.032,1.577,0.394,2.277,1.245,0.211,0.25,0.317,-0.067,7.2,73.6,19.2,Silt,2.8,4.11,5.9,6.9,0.23,1.7,18,47,2,1074,74,209,24,,0,1.8,25,8,8/30/2018,Lancaster,6.6,4,10,20
1-to-4,48-L4-20-40,Wisconsin,48,,5.82,6.13,1.046,1.547,0.387,2.303,1.257,0.187,0.25,0.308,-0.058,8,71.6,20.4,Silt Loam,1.3,4.39,6.1,7,0.14,0.63,10,42,2,1053,98,184,28,,0,0,0,5,8/30/2018,Lancaster,6.6,4,20,40
1-to-4,50-W4-0-28,Wisconsin,50,,6.84,6.88,1.033,1.596,0.399,2.35,1.317,0.175,0.25,0.303,-0.053,34,41.6,24.4,Loam,3.1,4.62,6.9,7.2,0.22,1.99,8,72,2,1841,98,618,54,,0,0,0,9,8/31/2018,West Madison,6.7,4,0,28
1-to-4,51-W4-28-45,Wisconsin,51,,6.93,6.65,1.07,1.639,0.41,2.455,1.385,0.155,0.25,0.296,-0.046,42,29.6,28.4,Clay Loam,1.5,4.74,7,7.2,0.09,0.65,5,65,2,1574,98,669,68,,0,0,0,7,8/31/2018,West Madison,6.7,4,28,45
1-to-4,52-W4-45-55,Wisconsin,52,,6.69,6.94,1.07,1.653,0.413,2.515,1.445,0.126,0.25,0.286,-0.036,65.72580645,17.74193548,16.53225806,Sandy Loam,0.8,5.16,7,7.3,0.1,0.4,10,49,3,816,97,344,67,,0,0,0,3,8/31/2018,West Madison,6.7,4,45,55
1-to-4,53-W5-0-35,Wisconsin,53,,6.25,6.51,1.055,1.606,0.402,2.364,1.309,0.185,0.25,0.307,-0.057,8,65.6,26.4,Silt Loam,3.4,4.27,6.4,6.8,0.23,2.36,32,100,2,1656,77,448,34,,0,2.3,21,11,8/16/2018,West Madison,6.7,5,0,35
1-to-4,54-W5-35-65,Wisconsin,54,,5.86,6.15,1.034,1.657,0.414,2.277,1.243,0.25,0.25,0.333,-0.083,8,63.6,28.4,Silty Clay Loam,4.3,3.99,5.8,6.4,0.26,2.96,12,56,1,1524,50,392,21,,0,7.6,49,16,8/16/2018,West Madison,6.7,5,35,65
1-to-4,55-W7-0-15,Wisconsin,55,,5.96,6.18,1.032,1.615,0.404,2.38,1.348,0.165,0.25,0.3,-0.05,14,61.6,24.4,Silt Loam,2.9,4.35,6,6.9,0.25,2.03,28,71,2,1752,88,517,43,,0,1,10,10,8/16/2018,West Madison,6.7,7,0,15
1-to-4,56-W7-15-30,Wisconsin,56,,5.65,5.93,1.067,1.595,0.399,2.373,1.306,0.181,0.25,0.305,-0.055,4,67.6,28.4,Silty Clay Loam,1.9,4.22,5.6,6.8,0.15,1.04,9,45,1,1365,73,444,39,,0,2.4,26,9,8/16/2018,West Madison,6.7,7,15,30
1-to-4,57-P1-0-30,Wisconsin,57,,6.77,6.93,1.043,1.614,0.404,2.484,1.441,0.107,0.25,0.28,-0.03,64,23.6,12.4,Sandy Loam,1.5,5.04,6.9,7.4,0.12,1.15,78,140,8,843,92,197,35,,0,0,0,4,9/10/2018,Peninsular,7.2,1,0,30
1-to-4,58-P1-30-45,Wisconsin,58,,6.91,6.63,1.04,1.653,0.413,2.546,1.506,0.089,0.25,0.274,-0.024,66,15.6,18.4,Sandy Loam,0.7,5.37,7.1,7.4,0.1,0.33,11,84,6,702,94,217,48,,0,0,0,3,9/10/2018,Peninsular,7.2,1,30,45
1-to-4,59-P1-45-55,Wisconsin,59,,6.74,6.84,1.042,1.641,0.41,2.562,1.52,0.074,0.25,0.27,-0.02,70,17.6,12.4,Sandy Loam,0.5,5.64,7,7.4,0.07,0.17,19,54,5,554,95,165,46,,0,0,0,2,9/10/2018,Peninsular,7.2,1,45,55
1-to-4,60-P2-0-20,Wisconsin,60,,7.44,7.44,1.039,1.642,0.411,2.478,1.439,0.124,0.25,0.285,-0.035,52.8,28.8,18.4,Sandy Loam,2.8,4.75,7.5,7.5,0.18,2.47,12,75,3,1411,97,334,38,,0,0,0,6,9/10/2018,Peninsular,7.2,2,0,20
1-to-4,61-P2-20-45,Wisconsin,61,,7.4,7.48,1.033,1.603,0.401,2.502,1.469,0.084,0.25,0.273,-0.023,54.8,24.8,20.4,Sandy Clay Loam,1.2,5.11,7.6,7.5,0.11,3.31,14,45,2,1176,98,308,42,,0,0,0,5,9/10/2018,Peninsular,7.2,2,20,45
1-to-4,62-P2-45-55,Wisconsin,62,,7.15,7.28,1.033,1.603,0.401,2.515,1.482,0.075,0.25,0.27,-0.02,60.8,26.8,12.4,Sandy Loam,0.5,5.53,7.7,7.6,0.09,5.53,10,35,2,743,98,225,48,,0,0,0,3,9/10/2018,Peninsular,7.2,2,45,55
1-to-4,63-P4-0-25,Wisconsin,63,,7.22,7.31,1.05,1.609,0.402,2.419,1.369,0.149,0.25,0.294,-0.044,50.8,32.8,16.4,Loam,3.1,4.49,7.4,7.4,0.21,2.2,12,53,2,1433,98,359,40,,0,0,0,7,9/10/2018,Peninsular,7.2,4,0,25
1-to-4,64-P4-25-35,Wisconsin,64,,7.22,7.38,1.042,1.589,0.397,2.419,1.377,0.133,0.25,0.288,-0.038,50.8,28.8,20.4,Loam,1.9,4.63,7.5,7.4,0.12,1.56,12,45,2,1378,98,360,42,,0,0,0,6,9/10/2018,Peninsular,7.2,4,25,35
1-to-4,65-P4-35-50,Wisconsin,65,,7.32,7.46,1.042,1.596,0.399,2.49,1.448,0.093,0.25,0.276,-0.026,52.8,32.8,14.4,Sandy Loam,0.9,4.86,7.7,7.5,0.09,4.21,22,39,2,881,98,253,46,,0,0,0,4,9/10/2018,Peninsular,7.2,4,35,50
1-to-4,181-Sp11-Cr31-0-20,Spooner,181,,6.4,6.74,1.06,1.639,0.41,2.493,1.433,0.126,0.25,0.286,-0.036,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,182-Sp11-Cr32-0-16,Spooner,182,,7.33,6.83,1.046,1.648,0.412,2.481,1.435,0.129,0.25,0.287,-0.037,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,183-Sp11-Cr33-0-20,Spooner,183,,6.25,6.4,1.064,1.6,0.4,2.467,1.403,0.123,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,184-Sp12-Cr34-0-16,Spooner,184,,7.53,7.65,1.047,1.63,0.408,2.48,1.433,0.121,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,185-Sp12-Cr35-0-18,Spooner,185,,6.46,6.78,1.048,1.569,0.392,2.426,1.378,0.122,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,186-Sp12-Cr36-0-20,Spooner,186,,6.57,6.68,1.046,1.682,0.421,2.535,1.489,0.115,0.25,0.282,-0.032,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,187-Sp13-Cr37-0-20,Spooner,187,,6.5,6.64,1.061,1.565,0.391,2.427,1.366,0.127,0.25,0.286,-0.036,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,188-Sp13-Cr38-0-20,Spooner,188,,5.68,6.02,1.043,1.607,0.402,2.446,1.403,0.127,0.25,0.286,-0.036,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,189-Sp13-Cr39-0-19,Spooner,189,,6.35,6.85,1.036,1.601,0.4,2.435,1.399,0.126,0.25,0.286,-0.036,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,190-Sp14-Cr40-0-17,Spooner,190,,7.22,7.25,1.045,1.59,0.398,2.447,1.402,0.118,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,191-Sp14-Cr41-0-18,Spooner,191,,5.44,5.92,1.067,1.641,0.41,2.528,1.461,0.11,0.25,0.281,-0.031,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,192-Sp14-Cr42-0-20,Spooner,192,,5.62,5.81,1.06,1.637,0.409,2.514,1.454,0.112,0.25,0.281,-0.031,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,193-Sp15-Cr43-0-18,Spooner,193,,5.16,5.45,1.05,1.555,0.389,2.421,1.371,0.118,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,194-Sp15-Cr44-0-17,Spooner,194,,4.93,5.17,1.032,1.7,0.425,2.503,1.471,0.135,0.25,0.289,-0.039,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,195-Sp15-Cr45-0-20,Spooner,195,,5.56,5.67,1.049,1.623,0.406,2.456,1.407,0.133,0.25,0.288,-0.038,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,196-Sp16-Cr46-0-20,Spooner,196,,6.54,6.64,1.054,1.641,0.41,2.497,1.443,0.121,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,197-Sp16-Cr47-0-17,Spooner,197,,6.31,6.45,1.066,1.669,0.417,2.536,1.47,0.119,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,198-Sp16-Cr48-0-20,Spooner,198,,6.56,6.78,1.046,1.537,0.384,2.403,1.357,0.117,0.25,0.283,-0.033,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,199-Sp17-Cr49-0-20,Spooner,199,,4.99,5.25,1.033,1.628,0.407,2.475,1.442,0.114,0.25,0.282,-0.032,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,200-Sp17-Cr50-0-18,Spooner,200,,5.65,5.8,1.059,1.637,0.409,2.518,1.459,0.109,0.25,0.281,-0.031,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,201-Sp17-Cr51-0-18,Spooner,201,,5.7,5.95,1.059,1.637,0.409,2.527,1.468,0.103,0.25,0.279,-0.029,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,202-Sp18-Cr52-0-18,Spooner,202,,6.61,6.66,1.041,1.574,0.394,2.442,1.401,0.11,0.25,0.281,-0.031,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,203-Sp18-Cr53-0-19,Spooner,203,,6.93,6.9,1.033,1.612,0.403,2.463,1.43,0.113,0.25,0.282,-0.032,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,204-Sp18-Cr54-0-20,Spooner,204,,6.73,6.71,1.041,1.67,0.418,2.524,1.483,0.112,0.25,0.282,-0.032,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,205-Sp19-Cr55-0-20,Spooner,205,,5.62,6.12,1.036,1.651,0.413,2.506,1.47,0.11,0.25,0.281,-0.031,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,206-Sp19-Cr56-0-18,Spooner,206,,5.1,5.36,1.038,1.637,0.409,2.49,1.452,0.113,0.25,0.282,-0.032,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,207-Sp19-Cr57-0-18,Spooner,207,,6.57,6.56,1.056,1.684,0.421,2.536,1.48,0.121,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,208-Sp20-Cr58-0-20,Spooner,208,,6.23,6.3,1.045,1.588,0.397,2.446,1.401,0.118,0.25,0.283,-0.033,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,209-Sp20-Cr59-0-19,Spooner,209,,5.58,5.88,1.045,1.64,0.41,2.507,1.462,0.109,0.25,0.28,-0.03,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,210-Sp20-Cr60-0-20,Spooner,210,,5.84,6.1,1.034,1.63,0.408,2.455,1.421,0.128,0.25,0.287,-0.037,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,211-Sp1-Cr1-0-20,Spooner,211,,5.09,5.24,1.055,1.61,0.403,2.466,1.411,0.124,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,212-Sp1-Cr2-0-20,Spooner,212,,4.94,5.05,1.049,1.577,0.394,2.438,1.389,0.119,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,213-Sp1-Cr3-0-20,Spooner,213,,5.24,5.44,1.031,1.587,0.397,2.418,1.387,0.126,0.25,0.286,-0.036,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,214-Sp2-Cr4-0-20,Spooner,214,,5.75,5.93,1.046,1.6,0.4,2.45,1.404,0.123,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,215-Sp2-Cr5-0-20,Spooner,215,,5.94,6.16,1.064,1.674,0.419,2.527,1.463,0.126,0.25,0.286,-0.036,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,216-Sp2-Cr6-0-20,Spooner,216,,5.36,5.54,1.05,1.6,0.4,2.461,1.411,0.118,0.25,0.283,-0.033,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,217-Sp3-Cr7-0-20,Spooner,217,,6.78,6.74,1.031,1.625,0.406,2.457,1.426,0.122,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,218-Sp3-Cr8-0-20,Spooner,218,,7.06,6.43,1.031,1.574,0.394,2.414,1.383,0.121,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,219-Sp3-Cr9-0-20,Spooner,219,,6.9,6.57,1.054,1.583,0.396,2.443,1.389,0.123,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,220-Sp4-Cr10-0-20,Spooner,220,,6.91,6.37,1.036,1.617,0.404,2.47,1.434,0.113,0.25,0.282,-0.032,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,221-Sp4-Cr11-0-20,Spooner,221,,7.17,6.93,1.041,1.596,0.399,2.456,1.415,0.113,0.25,0.282,-0.032,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,222-Sp4-Cr12-0-20,Spooner,222,,7.2,6.51,1.065,1.676,0.419,2.56,1.495,0.108,0.25,0.28,-0.03,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,223-Sp5-Cr13-0-20,Spooner,223,,6.82,6.89,1.028,1.562,0.391,2.387,1.359,0.13,0.25,0.287,-0.037,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,224-Sp5-Cr14-0-20,Spooner,224,,6.56,6.25,1.037,1.673,0.418,2.512,1.475,0.118,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,225-Sp5-Cr15-0-20,Spooner,225,,6.97,6.76,1.05,1.579,0.395,2.444,1.394,0.117,0.25,0.283,-0.033,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,226-Sp6-Cr16-0-15,Spooner,226,,7.41,7.14,1.022,1.646,0.412,2.449,1.427,0.133,0.25,0.288,-0.038,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,227-Sp6-Cr17-0-20,Spooner,227,,6.64,6.7,1.064,1.613,0.403,2.452,1.388,0.139,0.25,0.291,-0.041,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,228-Sp6-Cr18-0-20,Spooner,228,,6.74,6.39,1.034,1.642,0.411,2.476,1.442,0.122,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,229-Sp7-Cr19-0-20,Spooner,229,,4.8,4.95,1.036,1.625,0.406,2.447,1.411,0.132,0.25,0.288,-0.038,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,230-Sp7-Cr20-0-20,Spooner,230,,4.58,4.81,1.078,1.607,0.402,2.475,1.397,0.131,0.25,0.288,-0.038,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,231-Sp7-Cr21-0-13,Spooner,231,,5.8,5.89,1.048,1.589,0.397,2.414,1.366,0.14,0.25,0.291,-0.041,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,232-Sp8-Cr22-0-20,Spooner,232,,5.91,6.1,1.045,1.663,0.416,2.487,1.442,0.133,0.25,0.288,-0.038,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,233-Sp8-Cr23-0-20,Spooner,233,,6.9,6.34,1.043,1.611,0.403,2.448,1.405,0.128,0.25,0.287,-0.037,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,234-Sp8-Cr24-0-20,Spooner,234,,6.45,6.16,1.032,1.639,0.41,2.47,1.438,0.123,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,235-Sp9-Cr25-0-15,Spooner,235,,6.88,6.69,1.049,1.531,0.383,2.388,1.339,0.125,0.25,0.286,-0.036,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,236-Sp9-Cr26-0-20,Spooner,236,,7.2,6.55,1.044,1.611,0.403,2.446,1.402,0.13,0.25,0.287,-0.037,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,237-Sp9-Cr27-0-15,Spooner,237,,7.2,7.13,1.041,1.609,0.402,2.425,1.384,0.14,0.25,0.291,-0.041,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,238-Sp10-Cr28-0-20,Spooner,238,,5.48,5.77,1.066,1.612,0.403,2.485,1.419,0.12,0.25,0.284,-0.034,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,239-Sp10-Cr29-0-15,Spooner,239,,6.64,6.23,1.074,1.594,0.399,2.463,1.389,0.129,0.25,0.287,-0.037,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,240-Sp10-Cr30-0-20,Spooner,240,,5.74,5.93,1.033,1.591,0.398,2.43,1.397,0.122,0.25,0.285,-0.035,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,241-Sp-A-Hor-Fridge,,241,,,,1.036,1.531,0.383,2.531,1.495,0.024,0.25,0.256,-0.006,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
1-to-4,242-Sp-B-Hor-Fridge,,242,,,,1.066,1.621,0.405,2.678,1.612,0.006,0.25,0.251,-0.001,,,,,,,,,,,,,,,,,,,,,,,,Spooner,,,,
