step.num,Step,date,solution,mV,pH,Sample.Index
,standard,2019-10-17,storage,166.3,4.151,storage
,standard,2019-10-17,pH.std.4,176,3.979,pH.std.4
,standard,2019-10-17,pH.std.7,3.7,7.041,pH.std.7
,standard,2019-10-17,pH.std.10,-161.5,9.978,pH.std.10
1, after c1,2019-10-17,1,-96.7,8.826,001-K1-0-17
1, after c1,2019-10-17,2,-113.3,9.121,002-K1-17-45
1, after c1,2019-10-17,3,-127.7,9.377,003-K1-45-60
1, after c1,2019-10-17,5,-89.3,8.694,005-K3-0-15
1, after c1,2019-10-17,6,-108.3,9.032,006-K3-15-35
1, after c1,2019-10-17,7,-116.5,9.178,007-K3-35-50
1, after c1,2019-10-17,8,-86.7,8.648,008-K4-0-15
1, after c1,2019-10-17,9,-107.5,9.018,009-K4-15-30
1, after c1,2019-10-17,10,-114.7,9.146,010-K4-30-50
1, after c1,2019-10-17,11,-110.5,9.071,011-R1-0-27
1, after c1,2019-10-17,12,-132.5,9.462,012-R1-27-50
1, after c1,2019-10-17,13,-136.3,9.53,013-R1-50-70
1, after c1,2019-10-17,14,-123.5,9.302,014-R2-0-30
1, after c1,2019-10-17,15,-130,9.418,015-R2-30-45
1, after c1,2019-10-17,16,-131.7,9.448,016-R2-45-60
1, after c1,2019-10-17,17,-137,9.542,017-R2-60-10
1, after c1,2019-10-17,18,-116.3,9.174,018-R3-0-20
1, after c1,2019-10-17,19,-120,9.24,019-R3-20-30
1, after c1,2019-10-17,20,-100.7,8.897,020-M1-0-31
1, after c1,2019-10-17,21,-107.5,9.018,021-M1-31-50
1, after c1,2019-10-17,22,-91.7,8.737,022-M1-50-70
1, after c1,2019-10-17,23,-102,8.92,023-M2-0-24
1, after c1,2019-10-17,24,-106.5,9,024-M2-24-38
1, after c1,2019-10-17,25,-101.5,8.911,025-M2-38-55
1, after c1,2019-10-17,26,-97.7,8.844,026-M3-0-15
1, after c1,2019-10-17,27,-96.7,8.826,027-M3-15-30
1, after c1,2019-10-17,30,-127,9.364,030-H1-0-30
1, after c1,2019-10-17,31,-128.3,9.388,031-H1-30-40
1, after c1,2019-10-17,32,-129.7,9.412,032-H1-40-60
1, after c1,2019-10-17,33,-118.7,9.217,033-H2-0-30
1, after c1,2019-10-17,34,-129,9.4,034-H2-30-60
1, after c1,2019-10-17,35,-102.3,8.925,035-A249-0-35
1, after c1,2019-10-17,36,-101.5,8.911,036-A249-35-60
1, after c1,2019-10-17,37,-98.5,8.858,037-A341-0-33
1, after c1,2019-10-17,38,-88.3,8.677,038-A341-33-55
1, after c1,2019-10-17,39,-100,8.885,039-A341-55-75
1, after c1,2019-10-17,40,-107,9.009,040-A341-75-85
1, after c1,2019-10-17,41,-107.5,9.018,041-L2-0-23
1, after c1,2019-10-17,42,-110,9.062,042-L2-23-45
1, after c1,2019-10-17,43,-102.3,8.925,043-L3-0-12
1, after c1,2019-10-17,44,-98,8.849,044-L3-12-20
1, after c1,2019-10-17,45,-98.7,8.861,045-L3-20-40
1, after c1,2019-10-17,46,-101.7,8.915,046-L4-0-10
1, after c1,2019-10-17,47,-103.5,8.947,047-L4-10-20
1, after c1,2019-10-17,48,-108.5,9.036,048-L4-20-40
1, after c1,2019-10-17,50,-97.5,8.84,050-W4-0-28
1, after c1,2019-10-17,51,-106.5,9,051-W4-28-45
1, after c1,2019-10-17,52,-114.7,9.146,052-W4-45-55
1, after c1,2019-10-17,53,-93.7,8.773,053-W5-0-35
1, after c1,2019-10-17,54,-78.3,8.499,054-W5-35-65
1, after c1,2019-10-17,55,-93.7,8.773,055-W7-0-15
1, after c1,2019-10-17,56,-99.7,8.879,056-W7-15-30
1, after c1,2019-10-17,57,-116.3,9.174,057-P1-0-30
1, after c1,2019-10-17,58,-117.5,9.196,058-P1-30-45
1, after c1,2019-10-17,59,-125.7,9.341,059-P1-45-55
1, after c1,2019-10-17,60,-111,9.08,060-P2-0-20
1, after c1,2019-10-17,61,-116,9.169,061-P2-20-45
1, after c1,2019-10-17,62,-124.5,9.32,062-P2-45-55
1, after c1,2019-10-17,63,-108,9.027,063-P4-0-25
1, after c1,2019-10-17,64,-110.5,9.071,064-P4-25-35
1, after c1,2019-10-17,65,-120,9.24,065-P4-35-50
1, after c1,2019-10-17,181,-111,9.08,181-SP-0-20
1, after c1,2019-10-17,182,-113,9.116,182-SP-0-20
1, after c1,2019-10-17,183,-114,9.133,183-SP-0-20
1, after c1,2019-10-17,184,-116.7,9.181,184-SP-0-20
1, after c1,2019-10-17,185,-112.7,9.11,185-SP-0-20
1, after c1,2019-10-17,186,-116.5,9.178,186-SP-0-20
1, after c1,2019-10-17,187,-114.3,9.139,187-SP-0-20
1, after c1,2019-10-17,188,-114.5,9.142,188-SP-0-20
1, after c1,2019-10-17,189,-115.3,9.156,189-SP-0-20
1, after c1,2019-10-17,190,-108.5,9.036,190-SP-0-20
1, after c1,2019-10-17,191,-109.7,9.057,191-SP-0-20
1, after c1,2019-10-17,192,-110.3,9.068,192-SP-0-20
1, after c1,2019-10-17,193,-106.5,9,193-SP-0-20
1, after c1,2019-10-17,194,-102.5,8.929,194-SP-0-20
1, after c1,2019-10-17,195,-109.5,9.053,195-SP-0-20
1, after c1,2019-10-17,196,-118.3,9.21,196-SP-0-20
1, after c1,2019-10-17,197,-117.7,9.199,197-SP-0-20
1, after c1,2019-10-17,198,-113.5,9.124,198-SP-0-20
1, after c1,2019-10-17,199,-104,8.956,199-SP-0-20
1, after c1,2019-10-17,200,-110,9.062,200-SP-0-20
1, after c1,2019-10-17,201,-114.3,9.139,201-SP-0-20
1, after c1,2019-10-17,202,-116.3,9.174,202-SP-0-20
1, after c1,2019-10-17,203,-117.5,9.196,203-SP-0-20
1, after c1,2019-10-17,204,-119.7,9.235,204-SP-0-20
1, after c1,2019-10-17,205,-109.5,9.053,205-SP-0-20
1, after c1,2019-10-17,206,-106.7,9.004,206-SP-0-20
1, after c1,2019-10-17,207,-113.3,9.121,207-SP-0-20
1, after c1,2019-10-17,208,-115.7,9.164,208-SP-0-20
1, after c1,2019-10-17,209,-115.5,9.16,209-SP-0-20
1, after c1,2019-10-17,210,-111.7,9.092,210-SP-0-20
1, after c1,2019-10-17,211,-106.5,9,211-SP-0-20
1, after c1,2019-10-17,212,-116.7,9.181,212-SP-0-20
1, after c1,2019-10-17,213,-116.3,9.174,213-SP-0-20
1, after c1,2019-10-17,214,-121.7,9.27,214-SP-0-20
1, after c1,2019-10-17,215,-120,9.24,215-SP-0-20
1, after c1,2019-10-17,216,-118.3,9.21,216-SP-0-20
1, after c1,2019-10-17,217,-127,9.364,217-SP-0-20
1, after c1,2019-10-17,218,-126.3,9.352,218-SP-0-20
1, after c1,2019-10-17,219,-119.5,9.231,219-SP-0-20
1, after c1,2019-10-17,220,-123.7,9.306,220-SP-0-20
1, after c1,2019-10-17,221,-127.5,9.373,221-SP-0-20
1, after c1,2019-10-17,222,-127,9.364,222-SP-0-20
1, after c1,2019-10-17,223,-126,9.347,223-SP-0-20
1, after c1,2019-10-17,224,-123.7,9.306,224-SP-0-20
1, after c1,2019-10-17,225,-128.5,9.391,225-SP-0-20
1, after c1,2019-10-17,226,-124.7,9.324,226-SP-0-20
1, after c1,2019-10-17,227,-126.3,9.352,227-SP-0-20
1, after c1,2019-10-17,228,-128.3,9.388,228-SP-0-20
1, after c1,2019-10-17,229,-114,9.133,229-SP-0-20
1, after c1,2019-10-17,230,-110.3,9.068,230-SP-0-20
1, after c1,2019-10-17,231,-116.5,9.178,231-SP-0-20
1, after c1,2019-10-17,232,-122.3,9.281,232-SP-0-20
1, after c1,2019-10-17,233,-120.3,9.245,233-SP-0-20
1, after c1,2019-10-17,234,-123.3,9.299,234-SP-0-20
1, after c1,2019-10-17,235,-124.7,9.324,235-SP-0-20
1, after c1,2019-10-17,236,-119.7,9.235,236-SP-0-20
1, after c1,2019-10-17,237,-116,9.169,237-SP-0-20
1, after c1,2019-10-17,238,-119.7,9.235,238-SP-0-20
1, after c1,2019-10-17,239,-109.5,9.053,239-SP-0-20
1, after c1,2019-10-17,240,-108.5,9.036,240-SP-0-20
,standard,2019-10-17,bead.beating,-104.3,8.961,bead.beating
,standard,2019-10-17,solution.c1,-160.5,9.96,solution.c1
,standard,2019-10-17,solution.c2,-12,7.32,solution.c2
,standard,2019-10-17,solution.c3,214,3.303,solution.c3
,standard,2019-10-17,solution.c4,27.5,6.618,solution.c4
,standard,2019-10-17,solution.c5,-36.5,7.756,solution.c5
,standard,2019-10-18,storage,166,4.156,storage
,standard,2019-10-18,pH.std.4,175.3,3.991,pH.std.4
,standard,2019-10-18,pH.std.7,3.5,7.045,pH.std.7
,standard,2019-10-18,pH.std.10,-168.3,10.099,pH.std.10
2, after c2,2019-10-18,1,-38,7.782,001-K1-0-17
2, after c2,2019-10-18,2,-50,7.996,002-K1-17-45
2, after c2,2019-10-18,3,-49,7.978,003-K1-45-60
2, after c2,2019-10-18,5,-34.3,7.717,005-K3-0-15
2, after c2,2019-10-18,6,-44.7,7.902,006-K3-15-35
2, after c2,2019-10-18,7,-46,7.925,007-K3-35-50
2, after c2,2019-10-18,8,-35.3,7.734,008-K4-0-15
2, after c2,2019-10-18,9,-44.5,7.898,009-K4-15-30
2, after c2,2019-10-18,10,-46.5,7.934,010-K4-30-50
2, after c2,2019-10-18,11,-44.5,7.898,011-R1-0-27
2, after c2,2019-10-18,12,-46.7,7.937,012-R1-27-50
2, after c2,2019-10-18,13,-48.7,7.973,013-R1-50-70
2, after c2,2019-10-18,14,-46.5,7.934,014-R2-0-30
2, after c2,2019-10-18,15,-52.5,8.04,015-R2-30-45
2, after c2,2019-10-18,16,-52,8.031,016-R2-45-60
2, after c2,2019-10-18,17,-49.5,7.987,017-R2-60-10
2, after c2,2019-10-18,18,-47.7,7.955,018-R3-0-20
2, after c2,2019-10-18,19,-47.5,7.951,019-R3-20-30
2, after c2,2019-10-18,20,-39.7,7.813,020-M1-0-31
2, after c2,2019-10-18,21,-43.7,7.884,021-M1-31-50
2, after c2,2019-10-18,22,-29.7,7.635,022-M1-50-70
2, after c2,2019-10-18,23,-35.3,7.734,023-M2-0-24
2, after c2,2019-10-18,24,-44.3,7.894,024-M2-24-38
2, after c2,2019-10-18,25,-38.7,7.795,025-M2-38-55
2, after c2,2019-10-18,26,-39,7.8,026-M3-0-15
2, after c2,2019-10-18,27,-37.5,7.774,027-M3-15-30
2, after c2,2019-10-18,30,-44.3,7.894,030-H1-0-30
2, after c2,2019-10-18,31,-53.7,8.062,031-H1-30-40
2, after c2,2019-10-18,32,-54.7,8.079,032-H1-40-60
2, after c2,2019-10-18,33,-46.7,7.937,033-H2-0-30
2, after c2,2019-10-18,34,-50,7.996,034-H2-30-60
2, after c2,2019-10-18,35,-38.7,7.795,035-A249-0-35
2, after c2,2019-10-18,36,-40.7,7.83,036-A249-35-60
2, after c2,2019-10-18,37,-34.5,7.72,037-A341-0-33
2, after c2,2019-10-18,38,-34.5,7.72,038-A341-33-55
2, after c2,2019-10-18,39,-34.3,7.717,039-A341-55-75
2, after c2,2019-10-18,40,-37.3,7.77,040-A341-75-85
2, after c2,2019-10-18,41,-42.3,7.859,041-L2-0-23
2, after c2,2019-10-18,42,-44.3,7.894,042-L2-23-45
2, after c2,2019-10-18,43,-39,7.8,043-L3-0-12
2, after c2,2019-10-18,44,-36,7.747,044-L3-12-20
2, after c2,2019-10-18,45,-36,7.747,045-L3-20-40
2, after c2,2019-10-18,46,-38.7,7.795,046-L4-0-10
2, after c2,2019-10-18,47,-40.7,7.83,047-L4-10-20
2, after c2,2019-10-18,48,-42.3,7.859,048-L4-20-40
2, after c2,2019-10-18,50,-36,7.747,050-W4-0-28
2, after c2,2019-10-18,51,-43,7.871,051-W4-28-45
2, after c2,2019-10-18,52,-36.5,7.756,052-W4-45-55
2, after c2,2019-10-18,53,-37.5,7.774,053-W5-0-35
2, after c2,2019-10-18,54,-32.5,7.685,054-W5-35-65
2, after c2,2019-10-18,55,-39.5,7.809,055-W7-0-15
2, after c2,2019-10-18,56,-39.5,7.809,056-W7-15-30
2, after c2,2019-10-18,57,-47.5,7.951,057-P1-0-30
2, after c2,2019-10-18,58,-46.3,7.93,058-P1-30-45
2, after c2,2019-10-18,59,-51.5,8.022,059-P1-45-55
2, after c2,2019-10-18,60,-45.7,7.919,060-P2-0-20
2, after c2,2019-10-18,61,-45.7,7.919,061-P2-20-45
2, after c2,2019-10-18,62,-50.5,8.005,062-P2-45-55
2, after c2,2019-10-18,63,-42.5,7.862,063-P4-0-25
2, after c2,2019-10-18,64,-43.5,7.88,064-P4-25-35
2, after c2,2019-10-18,65,-49.3,7.983,065-P4-35-50
2, after c2,2019-10-18,181,-45.5,7.916,181-SP-0-20
2, after c2,2019-10-18,182,-46.7,7.937,182-SP-0-20
2, after c2,2019-10-18,183,-48,7.96,183-SP-0-20
2, after c2,2019-10-18,184,-48.3,7.966,184-SP-0-20
2, after c2,2019-10-18,185,-46.7,7.937,185-SP-0-20
2, after c2,2019-10-18,186,-48.5,7.969,186-SP-0-20
2, after c2,2019-10-18,187,-49,7.978,187-SP-0-20
2, after c2,2019-10-18,188,-44.7,7.902,188-SP-0-20
2, after c2,2019-10-18,189,-44,7.889,189-SP-0-20
2, after c2,2019-10-18,190,-42.3,7.859,190-SP-0-20
2, after c2,2019-10-18,191,-43.3,7.877,191-SP-0-20
2, after c2,2019-10-18,192,-42.5,7.862,192-SP-0-20
2, after c2,2019-10-18,193,-41.7,7.848,193-SP-0-20
2, after c2,2019-10-18,194,-41,7.836,194-SP-0-20
2, after c2,2019-10-18,195,-44.5,7.898,195-SP-0-20
2, after c2,2019-10-18,196,-45.7,7.919,196-SP-0-20
2, after c2,2019-10-18,197,-49.3,7.983,197-SP-0-20
2, after c2,2019-10-18,198,-50.3,8.001,198-SP-0-20
2, after c2,2019-10-18,199,-43.5,7.88,199-SP-0-20
2, after c2,2019-10-18,200,-43.3,7.877,200-SP-0-20
2, after c2,2019-10-18,201,-43.5,7.88,201-SP-0-20
2, after c2,2019-10-18,202,-44.3,7.894,202-SP-0-20
2, after c2,2019-10-18,203,-44.3,7.894,203-SP-0-20
2, after c2,2019-10-18,204,-45,7.907,204-SP-0-20
2, after c2,2019-10-18,205,-43.5,7.88,205-SP-0-20
2, after c2,2019-10-18,206,-43,7.871,206-SP-0-20
2, after c2,2019-10-18,207,-43.7,7.884,207-SP-0-20
2, after c2,2019-10-18,208,-45.3,7.912,208-SP-0-20
2, after c2,2019-10-18,209,-45,7.907,209-SP-0-20
2, after c2,2019-10-18,210,-46.5,7.934,210-SP-0-20
2, after c2,2019-10-18,211,-50.3,8.001,211-SP-0-20
2, after c2,2019-10-18,212,-53.4,8.056,212-SP-0-20
2, after c2,2019-10-18,213,-55.3,8.09,213-SP-0-20
2, after c2,2019-10-18,214,-54.3,8.072,214-SP-0-20
2, after c2,2019-10-18,215,-55,8.085,215-SP-0-20
2, after c2,2019-10-18,216,-54.5,8.076,216-SP-0-20
2, after c2,2019-10-18,217,-57.7,8.133,217-SP-0-20
2, after c2,2019-10-18,218,-59,8.156,218-SP-0-20
2, after c2,2019-10-18,219,-57.3,8.126,219-SP-0-20
2, after c2,2019-10-18,220,-55.7,8.097,220-SP-0-20
2, after c2,2019-10-18,221,-59.3,8.161,221-SP-0-20
2, after c2,2019-10-18,222,-59.7,8.168,222-SP-0-20
2, after c2,2019-10-18,223,-59,8.156,223-SP-0-20
2, after c2,2019-10-18,224,-58.3,8.143,224-SP-0-20
2, after c2,2019-10-18,225,-59.3,8.161,225-SP-0-20
2, after c2,2019-10-18,226,-54.5,8.076,226-SP-0-20
2, after c2,2019-10-18,227,-56.5,8.111,227-SP-0-20
2, after c2,2019-10-18,228,-56.3,8.108,228-SP-0-20
2, after c2,2019-10-18,229,-54,8.067,229-SP-0-20
2, after c2,2019-10-18,230,-52.3,8.037,230-SP-0-20
2, after c2,2019-10-18,231,-54.5,8.076,231-SP-0-20
2, after c2,2019-10-18,232,-57.3,8.126,232-SP-0-20
2, after c2,2019-10-18,233,-56,8.102,233-SP-0-20
2, after c2,2019-10-18,234,-58,8.138,234-SP-0-20
2, after c2,2019-10-18,235,-59.5,8.165,235-SP-0-20
2, after c2,2019-10-18,236,-46,7.925,236-SP-0-20
2, after c2,2019-10-18,237,-46.3,7.93,237-SP-0-20
2, after c2,2019-10-18,238,-44.5,7.898,238-SP-0-20
2, after c2,2019-10-18,239,-46,7.925,239-SP-0-20
2, after c2,2019-10-18,240,-45.3,7.912,240-SP-0-20
,standard,2019-10-18,bead.beating,-108.7,9.039,bead.beating
,standard,2019-10-18,solution.c1,-170.7,10.141,solution.c1
,standard,2019-10-18,solution.c2,-11.7,7.315,solution.c2
,standard,2019-10-18,pH.std.4.again,175.3,3.991,pH.std.4.again
,standard,2019-10-18,pH.std.7.again,3.5,7.045,pH.std.7.again
,standard,2019-10-18,pH.std.10.again,-168.7,10.106,pH.std.10.again
,standard,2019-10-18,storage.connected,81,5.667,storage.connected
0, standard soil pH,way back,1,,5.39,001-K1-0-17
0, standard soil pH,way back,2,,5.36,002-K1-17-45
0, standard soil pH,way back,3,,5.49,003-K1-45-60
0, standard soil pH,way back,5,,5.04,005-K3-0-15
0, standard soil pH,way back,6,,5.34,006-K3-15-35
0, standard soil pH,way back,7,,5.32,007-K3-35-50
0, standard soil pH,way back,8,,5.07,008-K4-0-15
0, standard soil pH,way back,9,,5.22,009-K4-15-30
0, standard soil pH,way back,10,,5.31,010-K4-30-50
0, standard soil pH,way back,11,,5.9,011-R1-0-27
0, standard soil pH,way back,12,,5.65,012-R1-27-50
0, standard soil pH,way back,13,,5.69,013-R1-50-70
0, standard soil pH,way back,14,,6.58,014-R2-0-30
0, standard soil pH,way back,15,,6.01,015-R2-30-45
0, standard soil pH,way back,16,,5.92,016-R2-45-60
0, standard soil pH,way back,17,,5.95,017-R2-60-10
0, standard soil pH,way back,18,,5.8,018-R3-0-20
0, standard soil pH,way back,19,,5.59,019-R3-20-30
0, standard soil pH,way back,20,,6.69,020-M1-0-31
0, standard soil pH,way back,21,,6.1,021-M1-31-50
0, standard soil pH,way back,22,,5.36,022-M1-50-70
0, standard soil pH,way back,23,,6.61,023-M2-0-24
0, standard soil pH,way back,24,,6.66,024-M2-24-38
0, standard soil pH,way back,25,,5.68,025-M2-38-55
0, standard soil pH,way back,26,,5.88,026-M3-0-15
0, standard soil pH,way back,27,,5.85,027-M3-15-30
0, standard soil pH,way back,30,,6.4,030-H1-0-30
0, standard soil pH,way back,31,,6.59,031-H1-30-40
0, standard soil pH,way back,32,,6.39,032-H1-40-60
0, standard soil pH,way back,33,,6.27,033-H2-0-30
0, standard soil pH,way back,34,,6.2,034-H2-30-60
0, standard soil pH,way back,35,,6.75,035-A249-0-35
0, standard soil pH,way back,36,,6.55,036-A249-35-60
0, standard soil pH,way back,37,,6.76,037-A341-0-33
0, standard soil pH,way back,38,,6.77,038-A341-33-55
0, standard soil pH,way back,39,,6.81,039-A341-55-75
0, standard soil pH,way back,40,,6.8,040-A341-75-85
0, standard soil pH,way back,41,,6.5,041-L2-0-23
0, standard soil pH,way back,42,,6.56,042-L2-23-45
0, standard soil pH,way back,43,,6.13,043-L3-0-12
0, standard soil pH,way back,44,,6.22,044-L3-12-20
0, standard soil pH,way back,45,,6.02,045-L3-20-40
0, standard soil pH,way back,46,,5.88,046-L4-0-10
0, standard soil pH,way back,47,,5.87,047-L4-10-20
0, standard soil pH,way back,48,,5.75,048-L4-20-40
0, standard soil pH,way back,50,,6.63,050-W4-0-28
0, standard soil pH,way back,51,,6.44,051-W4-28-45
0, standard soil pH,way back,52,,6.48,052-W4-45-55
0, standard soil pH,way back,53,,6.06,053-W5-0-35
0, standard soil pH,way back,54,,6.03,054-W5-35-65
0, standard soil pH,way back,55,,5.96,055-W7-0-15
0, standard soil pH,way back,56,,5.83,056-W7-15-30
0, standard soil pH,way back,57,,6.59,057-P1-0-30
0, standard soil pH,way back,58,,6.66,058-P1-30-45
0, standard soil pH,way back,59,,6.56,059-P1-45-55
0, standard soil pH,way back,60,,6.83,060-P2-0-20
0, standard soil pH,way back,61,,7.11,061-P2-20-45
0, standard soil pH,way back,62,,6.84,062-P2-45-55
0, standard soil pH,way back,63,,7.35,063-P4-0-25
0, standard soil pH,way back,64,,6.83,064-P4-25-35
0, standard soil pH,way back,65,,6.98,065-P4-35-50
0, standard soil pH,way back,181,,6.8,181-SP-0-20
0, standard soil pH,way back,182,,6.55,182-SP-0-20
0, standard soil pH,way back,183,,6.76,183-SP-0-20
0, standard soil pH,way back,184,,6.72,184-SP-0-20
0, standard soil pH,way back,185,,6.26,185-SP-0-20
0, standard soil pH,way back,186,,6.81,186-SP-0-20
0, standard soil pH,way back,187,,6.22,187-SP-0-20
0, standard soil pH,way back,188,,6.45,188-SP-0-20
0, standard soil pH,way back,189,,6.09,189-SP-0-20
0, standard soil pH,way back,190,,5.75,190-SP-0-20
0, standard soil pH,way back,191,,5.63,191-SP-0-20
0, standard soil pH,way back,192,,5.82,192-SP-0-20
0, standard soil pH,way back,193,,5.77,193-SP-0-20
0, standard soil pH,way back,194,,5.19,194-SP-0-20
0, standard soil pH,way back,195,,5.6,195-SP-0-20
0, standard soil pH,way back,196,,6.44,196-SP-0-20
0, standard soil pH,way back,197,,6.6,197-SP-0-20
0, standard soil pH,way back,198,,7.03,198-SP-0-20
0, standard soil pH,way back,199,,5.12,199-SP-0-20
0, standard soil pH,way back,200,,5.9,200-SP-0-20
0, standard soil pH,way back,201,,5.59,201-SP-0-20
0, standard soil pH,way back,202,,6.15,202-SP-0-20
0, standard soil pH,way back,203,,6.37,203-SP-0-20
0, standard soil pH,way back,204,,6.27,204-SP-0-20
0, standard soil pH,way back,205,,6.91,205-SP-0-20
0, standard soil pH,way back,206,,5.52,206-SP-0-20
0, standard soil pH,way back,207,,6.22,207-SP-0-20
0, standard soil pH,way back,208,,6.27,208-SP-0-20
0, standard soil pH,way back,209,,5.71,209-SP-0-20
0, standard soil pH,way back,210,,6.06,210-SP-0-20
0, standard soil pH,way back,211,,5.47,211-SP-0-20
0, standard soil pH,way back,212,,5.05,212-SP-0-20
0, standard soil pH,way back,213,,5.39,213-SP-0-20
0, standard soil pH,way back,214,,5.69,214-SP-0-20
0, standard soil pH,way back,215,,5.81,215-SP-0-20
0, standard soil pH,way back,216,,5.45,216-SP-0-20
0, standard soil pH,way back,217,,6.11,217-SP-0-20
0, standard soil pH,way back,218,,6.54,218-SP-0-20
0, standard soil pH,way back,219,,6.37,219-SP-0-20
0, standard soil pH,way back,220,,6.66,220-SP-0-20
0, standard soil pH,way back,221,,6.14,221-SP-0-20
0, standard soil pH,way back,222,,6.1,222-SP-0-20
0, standard soil pH,way back,223,,6.57,223-SP-0-20
0, standard soil pH,way back,224,,6.16,224-SP-0-20
0, standard soil pH,way back,225,,6.51,225-SP-0-20
0, standard soil pH,way back,226,,6.59,226-SP-0-20
0, standard soil pH,way back,227,,6.56,227-SP-0-20
0, standard soil pH,way back,228,,6.38,228-SP-0-20
0, standard soil pH,way back,229,,5.09,229-SP-0-20
0, standard soil pH,way back,230,,4.8,230-SP-0-20
0, standard soil pH,way back,231,,6.28,231-SP-0-20
0, standard soil pH,way back,232,,6.24,232-SP-0-20
0, standard soil pH,way back,233,,5.95,233-SP-0-20
0, standard soil pH,way back,234,,5.99,234-SP-0-20
0, standard soil pH,way back,235,,6.56,235-SP-0-20
0, standard soil pH,way back,236,,6.34,236-SP-0-20
0, standard soil pH,way back,237,,6.93,237-SP-0-20
0, standard soil pH,way back,238,,5.71,238-SP-0-20
0, standard soil pH,way back,239,,5.86,239-SP-0-20
0, standard soil pH,way back,240,,5.63,240-SP-0-20
